
















jabberwock








































































jabberwock



"it seems very pretty," she said, "but it's rather hard to understand."























about me
home fires burning
matrimony in a time of cyberspace
the advent of foxie
on paa, progeria and parenting a dog
more baby photos




city notes


in praise of the metro
'pvr talkies'
an afternoon at the golf club
bats in sheila dikshit's belfry
delhi story contd
flyovers down under
flyovers, and a shifting city
google earthing
gurgaon as a moebius strip
on the bus rapid transit corridor
pvr memories, and madhuban 'fine dining'
saket vistas: the brand name
saket vistas: the metro crane
the saket column for time out




irregular ranting


more subtitle silliness: ten were negritos
a rant about film writing
who will bell the sheikh?
halloween kali and serial killer ekta
why meetings are evil
the magnifying glass and the soup
dvd subtitles
embarrassment by sms
research findings we could use
a rant about sentient atms
new year smses
on jaywalkers
attending a north indian wedding
cutting blueline buses down to size
celeb answers i'd like to see
the vodafone pug, and tips for phone usage
bejewelled robots: thoughts on daily soaps
categories of moronic moviegoers
children on trains
the crybaby indian passenger
orkut, the killer wail
the righteous indigestion of travelling indians
celebrity age-fudging
radio and the eagle
improve interest levels in men's tennis
a hitchcockian road rant
paper is heavy
pitfalls of freelancing
movie-hall rant
flirting with stupidity
cinefan again: good things and bad
cinefan day 1: a siri fort rant
no coverage: conversation with airtel
anti-pr rant: excessive politeness
the jabberwock slays switzerland
internet monitoring
word pukers
eat shoots and leaves
dvds, vcds: not the same!
what, no baby?
code voracity
when we weren't connected




blogroll


a fan apart
absolute lee
akhond of swat: nilanjana s roy
amardeep singh
amitava kumar
antiblurbs: sanjay sipahimalani
baradwaj rangan
beth loves bollywood
bhiwani junction: shamya
calcutta chromosome
chhota hazri: trisha gupta
death ends fun: dilip d'souza
delhibelly: jason overdorf
dream ink
dusted off: madhulika liddle
film impressions: deepa deosthalee
gradwolf
great bong
india - food & travel guide
india uncut: amit varma
jim emerson's scanners
known turf: annie zaidi
marginalien: manjula padmanabhan
mihir pandya
mike enright
paresh palicha
parmanu
practically marzipan: aishwarya
preeoccupied
president blink-blink: supriya nair
samanth subramanian
scribbles and stories
south asia daily: mayank chhaya
stet: mitali saran
the compulsive confessor: em
the long walk home: manreet sodhi someshwar
the middle stage: chandrahas choudhury
the seventh art
the spaniard in the works: space bar
vantage point: gaurav sabnis
within/without: neha viswanathan
zigzackly: peter griffin











search this blog




















some popular posts




when we weren't connected
from a news report yesterday on the delhi govt banning cellphones in govt-aided schools: ...students are not amused. "how do i call and...





english titles for hindi films: neither do you know, neither do i
have been reading a book titled bollyworld: popular indian cinema through a transnational lens , with essays on topics ranging from the cont...










more from the tv mahabharat - a stylised blooding
 not that i’ve done any research on this, or intend to, but i wonder if episode 248 of the star plus mahabharat – telecast on friday night –...










meeting nikhil bhagat: a former actor remembers his brush with fame
 [ did a version of this piece for the march issue of the caravan ] on an unusually chilly kolkata evening this january, at the inauguration...










small rebellions: stories by bama
the original name for harum-scarum saar , a collection of piquant short stories by the tamil dalit writer bama, was "kisumbukkaran...










god in the machine: notes on rab ne bana di jodi
it feels a bit silly reviewing a yash raj films opus starring shah rukh khan. you know that the film is going to find its audience regardles...










on kahaani and the dhokebaaz flashback
i’ve written a few times about the trickiness of book-to-film adaptations, including problems that arise from basic differences in the mediu...





the divorced woman as easy prey
(originally wrote this for the blank noise project blogathon  – i’d been told the post didn’t necessarily have to be on street harassment. o...










notes on luck by chance (and bollywood’s crumbling fourth wall)
[ a shorter version of this appears in the sunday business standard ] meta-films  – or movies that self-consciously comment on the movie-mak...





tales from the crematorium; "the done things"
[ did a version of this for m magazine’s “freedom songs” special ] a few weeks ago i was at delhi’s lodhi crematorium to perform the last ri...







selected posts by label


aamir khan
(7)


ajooba
(3)


akira kurosawa
(6)


alan moore
(5)


alfred hitchcock
(27)


amit chaudhuri
(5)


amitabh bachchan
(25)


amitav ghosh
(3)


amitava kumar
(3)


and above all - jeetendra!!
(8)


anita desai
(3)


anita nair
(3)


anurag kashyap
(11)


apu trilogy
(3)


arthur c clarke
(5)


arun shourie
(1)


ashok kumar
(6)


atheism
(11)


balraj sahni
(5)


bengali cinema
(7)


billy wilder
(8)


bimal roy
(6)


cary grant
(4)


chaplin
(6)


charles darwin
(5)


charles laughton
(4)


chetan bhagat
(7)


cinemas of india
(4)


delhi
(11)


dev anand
(11)


dharmendra
(12)


dibakar banerjee
(11)


dilip kumar
(5)


disco dancer
(3)


draupadi
(8)


eddie campbell
(3)


ekta kapoor ki mahabharat
(8)


ernst lubitsch
(4)


farooque shaikh
(7)


foxie
(19)


frankenstein
(5)


godard
(3)


goopy gyne bagha byne
(2)


govind nihalani
(5)


graham greene
(4)


groucho marx
(6)


gulzar
(5)


hannibal lecter
(3)


hari kunzru
(5)


harlan ellison
(2)


helen
(5)


herman melville
(3)


hollywood classics
(38)


howard hawks
(2)


hrishikesh mukherjee
(10)


indian english writing
(71)


indian cinema
(152)


ingmar bergman
(6)


ira levin
(4)


irrfan khan
(5)


isaac asimov
(4)


jaani dushman
(4)


jaipur literature festival
(16)


james stewart
(4)


japanese cinema
(10)


jerry pinto
(4)


jim thompson
(1)


john wayne
(5)


kahaani
(3)


kamal haasan
(4)


karna
(9)


katharine hepburn
(4)


kazuo ishiguro
(6)


kirk douglas
(5)


kishore kumar
(7)


laurence olivier
(8)


luck by chance
(4)


madhubala
(2)


mahabharat
(39)


mani ratnam
(4)


manjula padmanabhan
(9)


manoj kumar!!!
(6)


marilyn monroe
(4)


marjane satrapi
(4)


martin scorsese
(4)


meena kumari
(6)


michael powell
(3)


milos forman
(1)


mira nair
(7)


montgomery clift
(2)


nargis
(7)


naseeruddin shah
(18)


nawazuddin siddiqui
(9)


new hindi cinema
(90)


nilanjana s roy
(3)


nirupa roy
(6)


noses
(2)


of mothers and others
(2)


old hindi films
(85)


om puri
(7)


orhan pamuk
(6)


pakistani writing
(11)


parveen babi
(4)


pather panchali
(2)


patricia highsmith
(4)


pauline kael
(6)


popcorn essayists
(5)


pratima devi
(4)


psycho
(9)


quentin tarantino
(5)


rk narayan
(5)


rafael nadal
(23)


raj kapoor
(7)


rajorshi chakraborti
(8)


rani mukherji
(5)


ravi baswani
(3)


richard dawkins
(7)


roger ebert
(8)


rupert everett
(1)


ruskin bond
(6)


saeed mirza
(4)


saket
(15)


salman rushdie
(6)


samit basu
(7)


samurai
(9)


sandy
(2)


sanjeev kumar
(9)


satyajit ray
(10)


shaitani rajesh khanna
(4)


shehan karunatilaka
(2)


sholay
(9)


shyam benegal
(9)


sonia faleiro
(4)


spencer tracy
(3)


srishti books
(3)


star plus mahabharat
(8)


stephen king
(4)


steven pinker
(4)


suniti namjoshi
(2)


susanna's seven husbands
(1)


thomas harris
(3)


tolkien
(6)


toshiro mifune
(2)


vicky donor
(4)


victor erice
(1)


vidya balan
(7)


vikram chandra
(4)


vishal bhardwaj
(9)


waheeda rehman
(8)


werner herzog
(2)


woody allen
(4)


yasujiro ozu
(4)


zac o'yeah
(2)


adaptations
(15)


animals
(40)


blogging and journalism
(6)


blurbs
(3)


books - fiction
(134)


books - nonfiction
(84)


cats
(7)


childhood
(14)


class and privilege
(18)


comedy
(33)


comics
(20)


dogs
(24)


evil cellphones
(5)


fantasy
(22)


film editing
(3)


film noir
(9)


food
(19)


funny posts (supposedly)
(50)


gender issues
(28)


horror
(28)


language
(17)


love stories
(28)


maa ka doodh
(1)


noir writing
(7)


on reviewing and criticism
(10)


paid sex
(3)


parenthood
(13)


popular science
(10)


propaganda
(4)


pups
(3)


robots
(9)


satire
(14)


science fiction
(11)


serial killers
(8)


sexuality
(14)


snakes and naags
(5)


song sequences
(12)


technology
(6)


tennis
(34)


translations
(24)


tributes
(9)


vampires
(10)


world cinema
(42)


zombies
(5)




books - selected posts


literary time travellers
found in translation
pop goes the epic - on new-age retellings of the mahabharata and ramayana
vikram chandra on mixed rasa in ancient literature and popular cinema
love and longing in prague - on nirmal verma's वे दिन
on jaspal singh's helium, fiction as lecture, and the 1984 riots
colm tóibín's the testament of mary
zombies in the mirror - exhibitionism and alienation in world war z
vinod mehta on meena kumari
pandavas in the sky with diamonds: on sandipan deb's underworld mahabharata
legends of halahala - silent pictures from another world
jayant kripalani's new market tales
keigo higashino's creepy new mystery
colours of funny - a column on literary satires
on suniti namjoshi's the fabulous feminist
a bodhi-catva guide to life
dead writers' society
annie zaidi's love stories #1 to 14
tinkle tinkle, little book-store
the true-crime chronicles
blonde on blonde: a biography of the many marilyn monroes
cross-dressing and murder in bangalore
adventures of an intrepid film critic
two novels about violence
"i'm a cartoonist who can't draw" - a conversation with manu joseph
kalpish ratna's once upon a hill
dissecting the universe - on popular-science books
pussy riot: on nilanjana s roy's the wildings
mad maane mother: jerry pinto's em and the big hoom
lovers and other aliens in i am an executioner
highway 39: journeys through a fractured land
cyrus mistry's chronicle of a corpse bearer
visual storytelling in the obliterary journal
how to fight islamist terror from the missionary position
out of the well and into the ocean: a superficial book on aamir khan
dissecting the universe: popular-science books
annawadi "by heart" - on katherine boo and behind the beautiful forevers
stupid japanese guy meets terrifying indian city
squirrel trap: on writing and letting go
an essay on the indian comics industry
bollywood's top 20 - a collection of oddly impersonal profiles
temple grandin's animals in translation
literary heroes, fathers and ghosts: pico iyer on graham greene
laughing zombies, dead mothers...notes on granta horror
a gardener in the wasteland
11.22.63 - stephen king goes time-travelling
notes from the times of india literary carnival
a boy and a ship: ondaatje's the cat's table
chronicle of a solitary man: teju cole's open city
bollywood: the greatest show on earth
the dreary song of savio de souza
ambedkar and caste, in gond art
thoughts on being prolific (and asimov's middling mysteries)
a. revathi's a hijra life story
the best of quest
murder in collaboration
r k narayan on a movie set
rafael nadal's mid-career memoir
arun shourie on the suffering of innocents in a godless world
deathless in wartime: the tiger's wife
zahreelay teer: ibn-e safi in translation
damon runyon's broadway stories
a kiss before dying: complexities of book-to-film adaptation
urmilla deshpande's carnal prose
epic fictions: the rashomon-like world of the mahabharata
susanna's seven husbands: short story, novella, script
snippets: kidnapped piglets, rescued strays
no newts are good news: on karel čapek’s great satire
speaking for the tribes: jamil ahmad's the wandering falcon
the highest truth, the half-known life: biography of an ocean
the absent spinner: cricket and life in shehan karunatilaka's chinaman
sad detective in tandoori marinade: zac o'yeah's scandinavistan
noir's arc: notes on an excellent anthology
in jaipur with biharis, swedes and other 'chuts'
archdeacons and earthworms: charles darwin, the good novelist
makers of modern india: a conversation with ramachandra guha
kitty lit: pallavi aiyar's chinese whiskers
muscular fish, invisible gorillas and an anti-establishment bengali writer
thoughts on narrative non-fiction
noah's improbable ark, why we don't talk, monster boyfriends and thugs
chollychaplum and others in garson kanin's hollywood
aubrey menen and the witches of limbo
let the great world spin
the journey of saramago's elephant
sudhir kakar's the crimson throne
balloonists: adrift but tied to the world
on zohra segal's close-up
eggs and sperms and misunderstood worms
mockingbird revisited
blaft's tamil pulp fiction
of men and microbes: manu joseph's serious men
notes from the bhutan literature festival
a chat with rahul mehta
upamanyu chatterjee's morose humour
roddy doyle q&a
split identities in the temple-goers
syed muhammad ashraf's the beast
continents revisited: meeting ved mehta
in bhimsen's voice: m t vasudevan nair and prem panicker
dhruba hazarika's luck
millennium 3: the girl who kicked the hornets' nest
the electrocutioner's tale
there was a crooked house...
coetzee's summertime
gob-smacked: like a diamond in the sky
the lion in springtime: hilary mantel's wolf hall
the suspicions of mr whicher
notes from germany: children's-book illustrators, etc
on ishiguro's nocturnes
john wyndham's the day of the triffids
blaft's tamil folk-tales
chris cleave and little bee
aatish taseer on islam's 'enclosed world'
notes from jaipur: diaspora lite
notes from jaipur: chetan bhagat
a chat with daniyal mueenuddin
paging pakistan
slumdog leather-hearts in junot diaz's drown
kamila shamsie's burnt shadows
q&a with vandana singh
firdaus kanga's trying to grow
the devil and annie proulx
gond art at bookaroo
manjula padmanabhan and escape
ranjit lal on birds and beasts
alice albinia and empires of the indus
climbing mount improbable with richard dawkins
a case of exploding mangoes
a meeting with manju kapur
'righteous murder': the six suspects
opium, giant whales and khidmatgars: amitav ghosh interview
to have and have not: the white tiger
language in sea of poppies
roberto rossellini in india
john hood on ray's films
the adventures of amir hamza
peter robinson and inspector banks
the palace of illusions
jhumpa lahiri's unaccustomed earth
the pregnant king
amruta patil and kari: q&a
miniatures in a mural: saeed mirza's ammi
anjum hasan and lunatic in my head
manil suri's the age of shiva
philip roth's exit ghost
ira levin and the boys from brazil
anita desai: notes and a conversation
koji suzuki's ring series, and japanese fiction
on the road in the ussr
irawati karve's yuganta
david leavitt's the indian clerk
dev anand, romancing with life
patricia highsmith's short stories
my revolutions / hari kunzru interview
salmon in the yemen
m g vassanji and the assassin's song
mukul kesavan's men in white
craig thompson's blankets
a conversation with mohsin hamid
a thousand splendid suns
lunch with amitava kumar
suite francaise
a big b in jessica's bonnet
sudhir kakar's the indians
the peacock throne
paul auster's invisible narrators
hannibal rising
osamu tezuka's buddha series
the end of pretension in publishing?
fireproof, and raj kamal jha interview
orhan pamuk's the new life
moonis ijlal's book covers
small rebellions: stories by bama
in spite of the gods: ed luce on india
the third world war
no onions nor garlic
a conversation with vikram chandra
someone comes to town, someone leaves town
the women in cages: vilas sarang's short stories
alan moore's watchmen
nyagrodha, the tree of stories
of khotas, rudeboys and ponceys: londonstani
the byomkesh bakshi mysteries
what's a hen do: brideless in wembley
the child's-eye view: black swan green
manju kapur's home truths
amartya sen on identity and choice
quick notes from kitab fest
jerry pinto's helen
a conversation with rajorshi chakraborti
killing sacred cows: kiran nagarkar and god's little soldier
or the day seizes you
thomas harris, monster-maker
upamanyu chatterjee's weight loss
kiran desai interview
it's only a movie: charlotte chandler on hitchcock
other hitchcock books: robin wood, truffaut
myth series: the penelopiad, weight
karen armstrong on myth-making
roberto calasso and the frig vedas
the manticore's secret
the kapoors: on bollywood's first family
tigers in red weather
bapsi sidhwa and a lahore anthology
bougainvillea house review
julian barnes' arthur & george
the stench of second-hands
on beauty review
sikandar chowk park review
we need to talk about kevin
league of extraordinary gentlemen vol 2
hari kunzru's noise
satyajit ray's speaking of films
capsule reading: pocket books
amartya sen's the argumentative indian
revisiting the vampyr: the historian
marjane satrapi's embroideries
pamuk's istanbul: portrait of a writer and his city
mike marqusee: obviously a believer
murakami: deromanticising the outsider
the charm of big books
david maine's the flood
siddhartha deb, and a new heart of darkness
s j perelman, and motilal nehru's laundry
pundits from pakistan
kunzang choden interview
well read
small island
the hungry tide
kitty litterateurs
alex garland's the coma: dream-life, waking-life
orhan pamuk's snow, and kafka is funny!
stories without borders: rana dasgupta interview
sunday interview with mihir bose
ved mehta's the red letters
meeting kate grenville and tim winton
ranji, maharajah of connemara
philip roth and the plot against america
david mitchell's cloud atlas
ishiguro and the unconsoled
the future of englishes
damon galgut
persepolis and maus




other posts


private luxury: doing your own thing
tales from the crematorium
ipl, tennis, narrow domestic walls
sri lanka photos: elephants
new ways of looking at the world
more bombay notes (emphasis: food)
yoga in rishikesh
diary writing, and memories of 1990
notes on the australian open
the best of manoj kumar
meeting ebrahim alkazi
the world's biggest cruise ship: photos, notes
axl rose and the pet shop boys
notes from bombay
astonishing births in the mahabharata
'the madrakas don't share their vinegar'
notes from rishikesh and ananda
our times, their times
rediscovering he-man
vignettes from an nri wedding
god's little reviewers
the divorced woman as easy prey
porn and pasolini: the palika bazaar trail
food favourites
moving in circles
spellwreck
netizen's lament
new yorker update, and more on reviewing
jabberwock turns one
writer's voice
a basel memory
this gun for hire: i'm freelancing
the comments debate
the engelbert concert
song tag
journalism vs writing
my trip to monasteryland
old friends
the one where they all turn 30
poe in the barbershop
the chair as masseuse
my diwali blog
a room from the past
remembering sandy
a roach riposte
on reviewing
ye olde style
fan fall-oing
surviving the aftermath of a car crash






























































watermark theme. powered by blogger.
























