





















































adam-the-canadian-underdog-ecconomic-demensions — livejournal
current mood: busy


back to top






 3/27/12 09:53 pm


  leave a comment     share      flag      link   
 
reality graphics - understanding monitor programming

reality graphics -understanding monitor programming good day people:note:  not for sales or distribution for economic gains. the love of graphics, one of the most enjoyable aspects to t.v., computers, videos, and gaming but the most frustrating aspects for any newbie to computer programing or computer graphics designer, the major problems when it comes home developers or those just wanting to have fun in designing art graphics is the interaction of cartoon graphics or v.r. graphics with real or a.r. graphics and the control of inanimate to animate or non-motion to motion graphics is that most hardware and software designed by engineers use word terms or symbols most newbies never herd of or used but for most will get the hang of in no time regardless. the real problems for most is the cost for the higher end graphics programs but even then they don't do much more other than higher cost, one of the other problems is file conversion where you may need to interact between 1 or more graphics programs.as for most graphics designers is without fail the effect or capability you wish to perform is not an option on the software you have and after downloading 3 or more programs in which in many cases link you to that sever for use or leave tracking cookies, all the same extensions may not allow file transfer or when you do that the object graphics will not respond to the functions you desire. so what dose this have to with the monitor, you might be asking your self,  " well simple " it is the placement of display of the data to be presented and is major event placement for your enjoyment.so in the explanation of graphics display and real color and better graphics the way the monitor functions and how the p.c. functions with programing data will interact .       computer monitor monitor screen - line control here is where you see the display of the images but behind the scenes of the screen is the projection of sound and light signals to produce the lines that are measured in standard or metric to units or pixel measurements, some may have called pixels dots .before creating line movements you need a pixel key chart, the chart helps to organize security codec and programing code and check system code, in fact it helps layer placement and organization.the chart should be done with standard blank paper and the same size transparency and should be scaled for the size computer screen and should include the outside parameter margin boarder for visible or invisible ( hidden ) mastery control to help with magnification and background, and foreground operations.marginsmargin frame -  allows instruction for margin boarderengineers - master level 4 use visible by security commandbasic users - invisible or hidden from main view of screen - not accessiblemargins are used for pr-instruction of alphabet and numeric sequence like a times table, this helps to control the page layers and underlay and overlay display points - pixels ( dots ). margin boarder the margin boarder - allows instruction to the floating margin engineers - master level 3 use, only visible by security commandfloating margin floating margin can be activated by user owner administrator by passwordthe screen contains within the floating margin space and is the ares of viewing.when floating margin is activated allows a control menu for viewing options and basic info.viewing options multiple screenscolor control systemsound controli/o devices - specified devices only  - recording devices  - cameras - photo and videoline movements horizontal line -dots by visual focus is like that of a car at the distance of the horizon but as you get closer the object is revealed to be a car. the concept of analog screens is limited but with increased technology over the years in visual display the ability of digital programing has opened up the door to how knowledge can be stored and projected to the screen.with concepts of zano space - zanixels inside nano space - nanixels inside the micron space of pixels is the goal but for present time developers of other companies look to improve nano technology.as for me at home at this time be lucky to work with improved concepts of pixels, however some concepts of nano can be indicated by comparison as i do not have nano lab in the bedroom.   dots to lines l = lines#'s = columns      1,2,3,4,5,6,7,8,9,l 1  .....................................l 2  .....................................l 3  .....................................l 4  ...................................... l 5  .......................................l 6 ........................................l 7  .......................................l 8   .......................................l 9  .............................motion light sequencer independent - singular / setscombinations singular / setsleft side  - off = no color                   - on = colorleft side to centerleft side to right sidecenter - off = no color          - on = colorcenter - to right or left         -  to left or right         - both left, right or left right right side - off = no color               - on = colorright side to centerright side to left sideelectra light flash laser light projection back side screen front side screen on check list page, each dot to a page is numbered for placement and is given a sequence of activation14 colors are used for primary and secondary to create unlimited color control.  * * * * * * * * * * * * * *  example  code - not the right code 20 = horizontal,  22 = l 1  40 = perpendicular    #a20c899 = red color,  33 = * system operations   1.) power on  2.) boot up     - security     - check system     - report system     - options     - config system     - o.s systems        - pass word        - keys       - desk top    3.) security        - codec check        - key check        - pass word check       - hardware check       - adapter cards check       - software         4.) check systems        - hardware          - i / o        - software  5.) error reports  6.) options  7.) config system  8.) o.s. systems  9.) log on10 ) protection program---------------------------------------------------------------computer side - hardware and programing1.) in the concepts of hardware and software security  programming for personal systems that should never be linked to internet providers that is not ones own satellites and ground stations this should always be created scratch.2.) in the creating hardware and software to link for internal systems base only should have no outside link system to internet and should contain from scratch principals.note :   if 1 emergency and 1 - 3 bases -  base was developed  in every province and state of the world, that 7 continent + 1 adult entertainment + 1 news + 1 banking = 10 warehouses, the warehouses built in this method of concepts below, and that for transmitters for up satellites separated from down satellites to the receivers, however the warehouses that the communications out for each floor and for each country has transmitter with own frequencies and channels and separated receivers with it's own frequencies and channels from down satellites. the satellite to satellite out going transmitter is different than incoming receiver transmissions from each other and if they where built in the saucer concept that i had mentioned this should reduce the hack external problem by 99 % and the internal problem by 87% but with knew concept these problems should never be a problem again.3.) in creating a base location for outside connection to competitive internet providers for better protection. the base should contain 7massif warehouses for 7 continents. the warehouse be labeled and numbered for identification for each continentthe continent warehouse contains country rooms that run perpendicular of the building, aligned on each floor to floor.the country room is sectioned into level rooms for international, federal  state, county, province, providence, municipal the level rooms contain it's own internal computer main frame center systems .the main frames independently designed specifically for music, music video, video, t.v. photo's, movies, games, video games in the entertainment room or section office mainframe / business mainframe, science mainframe, medical mainframe, fire forces mainframe, security mainframe, education mainframe, law enforcement mainframe, government mainframe, unemployment main frame, dental mainframe, video mainframe, photo's mainframe, sound track mainframe. internet communications      the internet communications room are independent run from the 4th floor, the security communications floor monitors all incoming and outgoing communications of lan wan and satellite from this floor to each floor for the country country and contains 2 smaller rooms, ( 2  rooms ) = 1.) incoming, 2.) outgoing for  for internet services.capitalist countries be separated from communist countries by left side and right side warehouse building with own hallways and entrances and exits, electrical and plumbing, furnace ventilation systems, back up systems .the floor levels will be organized * ( what makes it work is the design ) !!!basement =main floor = 1st floor = civilian floor, 2nd floor = religion floor  3rd floor = political floor, 4th floor = security floorarmed force floors 5th floor = army 6th floor = navy 7th floor = marines 8th floor = air force 9th floor = space program10th floor = judicial11th floor = joint intelligence12th floor = armed forces business- land =army navy air force, marines space program  own rooms for each country/ land an sea =  army navy air force, marines, space program / land / sea and air = army navy air force, marines, space program/ land air, sea and space =   army navy air force, marines, space program      note : - professional companies master hardware and software to user hardware software in codecs differences and spelling and grammar usage.also case sensitive with upper case - ( capitals ), and lower case - ( small letters / non - capital ) professional draws casings can be character or pictorial defined trade marked with logo from the creator and coded for difference to non - professional draws the terminology and how to create may help you improve personal systems.security codes -internal systems codes priority order  manufacturer permissions    1.) security owner private access   2.) security internal  3.) security - government  4.) security - company  5.) science developer  7.) science engineers  8.) engineers  9.) tech masters10.) company tech11.) business partners12.) board of directors13.) administrators14.) sister company15.) allied companies16.) allied engineers17.) allied technicians18.) allowed technicians19.) user owner administrator20.) user owner21.) user administrators22.) usersif the systems above are created independently and are structured to inflow and out flow difference to satellites and the same for main providers primary rights codes  / secondary rights codes primary access codes / secondary access codessecurity owner private access  security priority rights codessecurity priority access codessecurity silent alarm rights codessecurity silent alarm access codessecurity alarm rights codessecurity alarm access codessecurity error rights codessecurity error access codessecurity warning rights codessecurity warning  access codessecurity indicator rights codessecurity indicator access codessecurity ownership rights codessecurity ownership access codessecurity company rights codessecurity company access codessecurity corporation rights codessecurity corporation access codessecurity master employers rights codessecurity master employers access codessecurity employee's rights codessecurity employee's access codessecurity administration rights codessecurity administration access codessecurity activitiessecurity check listssecurity system check listsecurity analysis check lists security comparative check listssecurity directory check listssecurity inventory check listssecurity catalog check listssecurity hardware check listssecurity software check listssecurity hardware codes check listssecurity software codes check listssecurity codes check listssecurity check code listssecurity 1.) - security codes check lists 2.) - security check code listssecurity font check codessecurity attribute check codessecurity color check codessecurity size check codessecurity scale check codessecurity measures check codessecurity library check codessecurity books check codessecurity pages check codessecurity script check codessecurity log check codessecurity report check codessecurity error check codessecurity warning check codessecurity browser check codessecurity application check codessecurity windows check codessecurity o.s. check codessecurity operations check codessecurity functions check codessecurity elements check codessecurity handler check codessecurity purpose check codessecurity procedures check codessecurity date check codessecurity calender check codessecurity check check codessecurity flag check codessecurity tag check codessecurity dictionary check codessecurity thesaurus check codessecurity grammar check codessecurity mapping check codessecurity check check codessecurity backup check codessecurity surveillance security photo check codessecurity video check codessecurity voice check codessecurity palm print scan codessecurity foot print scan codessecurity retina scan codessecurity blood scan codessecurity urine scan codessecurity stool scan codessecurity eeg scan codessecurity ecg scan codessecurity rem scan codessecurity medical codessecurity fire codessecurity education codessecurity unemployment codessecurity criminal record codessecurity institution record codessecurity address codessecurity topography codessecurity location codessecurity political codessecurity religion codessecurity military codessecurity civilian codessecurity enforcementsecurity entertainment activitiesamusementsentertainmentsecurity privileges security allies rights codessecurity allies access codessecurity clients rights codessecurity clients access codessecurity customers rights codessecurity customers access codessecurity administrator rights codessecurity administrator access codessecurity user owner administrator rights codessecurity user owner administrator access codessecurity user administrator rights codessecurity user administrator access codessecurity users right codessecurity users access codessecuritydenied access privileges security enemies denied accesssecurity denied accesssecurity allies rights codessecurity allies access codessecurity clients rights codessecurity clients access codessecurity customers access codessecurity customers access codessecurity administrator rights codessecurity administrator access codessecurity user owner administrator rights codessecurity user owner administrator access codessecurity user administrator rights codessecurity user administrator access codessecurity users rights codessecurity users access codessecurity rights codes security status rights codessecurity status access codessecurity level rights codessecurity level access codessecurity rank rights codessecurity rank access codessecurity permissions rights codessecurity permissions access codessecurity allowed rights codessecurity allowed access codessecurity family rights codessecurity family access codessecurity grandparents rights codessecurity grandparents access codessecurity parents rights codessecurity parents access codessecurity brothers rights codessecurity brothers access codessecurity sisters rights codessecurity sisters access codessecurity sons rights codessecurity sons access codessecurity daughters rights codessecurity daughter access codessecurity uncles rights codessecurity uncles access codessecurity aunts rights codessecurity aunts access codessecurity nieces rights codessecurity nieces access codessecurity nephews  rights codessecurity nephews access codessecurity inherited rights codessecurity inherited access codessecurity granted rights codessecurity granted access codessecurity siblings rights codessecurity siblings access codessecurity adult entertainment rights codessecurity adult entertainment access codessecurity seniors rights codessecurity seniors access codessecurity adult rights codessecurity adult access codessecurity teens rights codessecurity teens access codessecurity youth rights codessecurity youth access codessecurity juveniles rights codessecurity juveniles access codessecurity kids rights codessecurity kids access codessecurity children rights codessecurity children access codessecurity tots rights codessecurity tots access codessecurity child rights codessecurity child access codessecurity baby rights codessecurity baby access codessecurity new born rights codessecurity new born access codessecurity level rights codessecurity level access codessecurity level rights codessecurity level access codessecurity parent root rights codessecurity parent root access codessecurity inherited rightssecuritysecuritysecurity  - silent alarm codes  - alarm codes - security allowed rights codes - se  - access codes    - permissions codes   - allowed a   - inherited access codes- priority codes  - silent alarm codes  - alarm codes-  - detection codes  - warning codes  - error codes  - report codes  - messages codes  - posting codes - navigation codes  - g.p.s. codes  - path way codes  - locator codes  - tracking codes  - mapping codes  - encryption codes  - decryption codes  - encipher codes  - decipher codes  - translator codes  - reader  codes  - interpreter codes  - key codes  - password codes  - e-mailer codes  - civilian codes - political codes - religion codes  - military codes - channel codes - chip set codes -   - instructions codes   - orders codes   - commands codes   - request codes  - ask codes   - parental rights codes   - allowed codes  - given   - granted codes   - inherited codes   - owner ship codes   - science developers codes   - engineers codes   - technicians codes   - administer codes   - company codes  - corporation codes  - business codes  - secretary codes  - education codes   - banking codes    - hardware codes   - config system codes   - i / o devices codes   - o.s. system codes   - software codes   - catalog code   - index code   - directory code   - functions code   - operations code   - background operations code  - foreground operations codesecurity codes primary / secondary codes    - access code   - priority codes  - silent alarm codes  - alarm codes  - detection codes  - warning codes  - error codes  - report codes  - messages codes  - posting codes - navigation codes  - g.p.s. codes  - path way codes  - locator codes  - tracking codes  - mapping codes  - encryption codes  - decryption codes  - encipher codes  - decipher codes  - translator codes  - reader  codes  - interpreter codes   - instructions codes   - orders codes   - commands codes   - request codes  - ask codes   - allowed codes   - granted codes   - inherited codes   - owner ship codes   - science developers codes   - engineers codes   - technicians codes   - administer codes   - hardware codes   - config system codes   - i / o devices codes   - o.s. system codes   - software codes     - catalog code   - index code   - directory code   - functions code   - operations code -----------------------------------hardware codeinternal codeprimary / secondary codes   mother board code processor code hard drives  - master  - slavepower supplyprimary / secondary codesi/o systems code - key board - mouse- stylus-software codeprimary / secondary codeso.s. codeprimary code - background  - developers code    - engineers code- foregroundsecondary code - background - foreground - sound code - light codedevelopers code - engineers code - master tech code - tech code-----------------------------------------external systems code- languages code - numeric code-  alphabet codesecurity code    - hardware code       - i/o code    - software codeprimary code - background - foregroundsecondary code - background - foregroundsound codelight codeengineers codemaster tech codetech codepage layers---------------------------------------------------------codescheck system codeprimary / secondary codesinternal systems code  - languages codes   - machine language code  primary / secondary     - braille code      - morse code        - 1 an 0's code     - sound code       - morse code          - 1 an 0's code    - light code     - morse code        - 1 an 0's code    - numeric code       - symbols       - characters       - wild cards       - objects      -  alphabet code    - symbols    - characters    - wild cards    - objectshardwarecomputer languageshuman languagesprimary / secondary codesi/o systems code - mouse - keyboard - stylusprimary / secondary codesexternal  systems code -  external - i / o  code    - router code    - hub code    - switch code   - internet connections code      - telephone code     - cable codelan codewan codewireless codevertical line - __/perpendicular  line - i                  diagonal -   /  it's late gone to bed more later.!
current mood: creative


back to top






 3/26/12 06:34 am


  leave a comment     share      flag      link   
 
reality graphics

reality graphicsgood day peopleyou seen many of the applications used such as gimp or fire fox and internet explorer browsers used on your system, and that the colors and graphics tend to be cartoon like or bitmap graphics.1,) one of the main reasons for this is security levels dealing with users to color graphics as the color graphics are a shared code between hardware and software that decisions were made by engineers and software developers.    2.) the second reason comes from the trust levels of employers to employees from what is called company moles or spies.3.) the third reason is that outside companies, as proven that individuals use codes such e-mail and color to access entry to pixel manipulations through refresh rates and % codecs when paralleling or bridging streams . 4.) the forth reason is that many graphics companies in applications and video games and music videos will outside support programmers in the development of their software and quite often their is individuals that attempt to embed code.5.) in past some company employee's that have been fired have been found to sell out or hack info.6.) security companies and some companies have hired some employee's in past with a criminal records or second chance systems in some cases revert to their old ways or where vulnerable by manipulation or temp/abductions.7.) intelligence agencies civilian and military from time to time have used back doors with basic tricks of graphics cards and colors in history as code of the processor must calculate to send to monitor for user the graphics card is part of the circuit or gateway and what passes through from p.c.  to monitor code changes of hardware and software so that recognition of data to be displayed. 8.) in engineering development to hardware code is passed to security and encryption code and deciphering code for engineers, tech and user levels with use of color codes in reset or cut and paste embedded, and spell and grammar checker, with so many codes most developers nest their code for quick changes which leads vulnerable access in default settings with on board chip set as with the software the code must be known to interact with graphics display. 9.) in the use of any hardware the frequency to sound or the speed of sound that is measured for check systems that the code structure to morse code to 1 and zeros used by advanced hacks to gain access of security codecs to a processor and on-board chip-set to the mother board  towards the graphics card, as the graphics card must be read for error check and report to see function from on board pc system to monitor graphics input to output and graphics display that the graphics used for the code must pass to be read.10. ) is their a way to prevent this problem ? yes and how, you don't tell people how !!!real color graphicsin the use of real color pictures of outside environments or objects such as cars for example:in the use of real pictures you need to create a folder file system to help create your color pallet. if you are creating from scratch you will need to make your security codes for users ownership, engineers, techs for developing company  and for each user type application home, home business, business, private business, office, and gaming for the civilian that will differ from religion, political and military hardware and software, but also for pc users as owner, immediate family, family, friend, common, user, client, customer, employee, shopper, banker, with the different color pallets with its own fonts and size control, spell and grammar checker and object allowance with security check.           to reduce folder spacephoto and video folders for pencil, pencil crayons, crayons, felt pens, felt markers, pastels, paint types, dies, inks to contain high quality pictures of their use wet and dry of different surfaces and back grounds in the folder of 1 dimensional  and should be structured 1 - 9 dimensional dots folder lines folderstaggered lines foldertwo lines foldercircle folderhollow circle foldertriangle foldersquare folderrectanglechevronspentagons folderhexagonsetc.the above folders should contain the light, shadow, and dark color folderand each three should contain all the colorsnow comes the long process of of restructuring the layers of the colors to the dots, lines and shapes.how ?with the pictures of real objects you get real color and if you used a microscope or a telescope for magnification control  can add more detail by creating a small dot from the image by cutting and de-magnification (reducing ) the color still is present but now you have to control the size of dots for the size of lines you need to make and with dots and lines you make shapes and object with the color do you have the equipment to show how it is done in a video.personal or private networks should contain their own color pallets from that for online use computer systems as tags and flags can be used as back doors.to get professional a.r. graphics in animations you have to create the program from scratchthe pictures are above are one dimensional by the type of editing software use you can copy or cut and edit or rotate and paste when you align your objectscopy and cut to make objects then print objects to apply to a 2 dimensional sized object or 3d object and photograph then scan then you will have the colored object of your choice.was looking for a simple draw or draft program that could allow the above images to create a box cube  just by cut and paste locations to give a 3d effect. the problem their is the codes of other software to personal system safer to design ones ownbut easier to print of and cover a box  with your color and take pictures from different angles to capture the dimension you want . old concepts of cut paste to objects color objects, and colored objects with blue screens compared to localized laser light projection.adam antle  
current mood: tired


back to top






 3/22/12 09:52 pm


  leave a comment     share      flag      link   
 
encyclopedias

good day peoplewill be giving some rough ideas and layouts for encyclopedia pages and layouts.it is a very slow process for templates for encyclopedia book library program.the idea in concept !!by right clicking chapter will advance to next chapter.by right clicking the photo, will take you to photo page.by right clicking encyclopedia gives encyclopedia format page.by right clicking quick answer, gives quick answer page.by right clicking inventor gives the original inventor.by left clicks gives drop down menu box for options.  - example question box - put in a question and get an answer.  - get narration option or braille etc.  - left click picture and get video options. - by left clicking computer history change the history to present or future concepts.the concept in actual reality graphics and virtual reality graphics with animations and simulator - in the development one should be aware the engineering design of the library and the technician side  to that of the users allowances in changing and programing and allowed interactions.with these booklets it dose not show the alphabet index and table of contents as yet as it should,  also dose  not show the interaction section tabs  .the background interactions of the library like tron or matrix concepts, with the books as you in real life to look and feel is the interaction of the program but keep in mind c.o.b.i.m.m. and new born to seniors of gender so that it appeals to all people and ages.thank youadam antle
current mood: good


back to top






 3/19/12 03:25 am


  leave a comment     share      flag      link   
 
weapons of defense

weapons of defense good day people note: not for sales or distribution for personal gains for actual weapons usage.            - only as to agreement indicated to the page, in the use for books, comic books,             t.v., movies, video games and puzzles if you choose.  not for use - e - books, internet, model kits, electrical model kits,                         remote control electronics  permission of change - must be written authorization authorization must be by adam d. antleremember you build it, and what you put into it you get out of it. !! shared ideas to help people, not just one self, greed can be found anywhere.   in the history of mankind of the many governments in the protection of their citizens rights and global marketing to sustain their capitalist empires, wars have been wagered for lands and resources at the cost of human life and civilizations in the striving to better their chances development of attack weapons such as catapults, cross bows and swords, and with their scientists and philosophers learning of the enemies from spies to gain strategic maneuvers that would weaken their enemy and with their alchemists creating poisons and chemical weapons not much has changed except the price over the years as billions upon billions of dollars is spent  in the sciences of weaponry technology to find ways to make better weapons of attack.some of the most deadly weapons known to man are nuclear and atomic weapons that moved into proton and ion weapons, in the advancement of technology the advancement of computers to aid in the the robotic research to make micro-bots, nano-bots, and with the levels of technology was kept in check.the technology of yesterday for world equality in balanced check is no longer case as developments are advancing in many countries into zanite technology over the british empire and the united states with their allies, they now realize they have fallen behind and with internal problems of gangs and major criminal organizations, more than ever look to find new ways to infiltrate and create laws to gain control world wide, the problem as the more constraint with computer spy networks from government and private an civil business sectors creates more conflict and with added cost of inflated education and medical which forces increased criminal numbers increases the undercurrent.weapons of defense is really what is needed but with the growing control in with the underworld in drugs and weapons, and the long old problem of prostitution in which has moved into the adult and teen dating and porn industries able to gain lots of quick cash and reinvest to controlled education strategy to move their players into the music and movie industries for some where others into government jobs of social services, law enforcement, medical services and legal business such as computers,electronics and auto mechanics with the aid of  wealthy individuals from party and sex memberships connected to political positions, not much resistance over the last couple of years from basic residence as that many of their own children are part of some undercurrent known by gang members.the heavy organizations and hitters have been monitoring the problems and began to crack down on the wild chickens to bring back control to the farming of the proceeds.all the same looking for the advantage and the cutting edge of technology and the design of new weapons but draw back form some is capital so new ways to gain funds and improve on weapons.in several concepts of weapon advantages - was to look at sound and light waves to control positive and negative charge and use the atoms of the atmosphere to add or drain atoms of power or cause a chain reaction.to create subliminal messages in sound and light waves using the air molecules to bounce signals by refractionto create sound and light waves in ultra sound in ultra space and sub space to destroy the human brainmorebut these are all possible and createin all these devices the construct is relatively simple, however the organizing the correct sequences to the the right source energy waves and it's combinations and to block interfering signals.sound devices needed  - recording devices - with sound the need to duplicate repetitive exact wave and source, energy, power, and frequencies, is different than similar waves with phase variances     - primary and secondary with main, back up, emergency, and extra recording devices   - in the development of recording devices in the mechanical, mechanical electrical to electric currency flow of field distortion can be a major problem if not designed right as can interfere with magnetic fields in magnetic electrical and electrical magnetics - ( the horse in front of the cart is not the same as a horse behind the cart when you want push or pull or do both ) waves and amplitude and repercussion in transmission and receptionmaterials magnets -metals -boltsrivetsscrewsnutswasherswirecableplastics -rubber -rubber bandssoldering wiremineral elements powderglue sticksfiber opticsbullet prof plexiglass tools welding equipmentsoldering gunmelting potmetal forgemetal moldsplastic moldsglue gunhand toolspower toolsair compression toolsmachinist tools and equipment science equipmentforensic science labsciences lab - gaseschemistry lab - liquidsmicroscopestelescopesmagnifying glasselectronic oscillatoroscilloscopeoscilloscope probefrequency analyzercraft components body caseamplifier -analyzers -transmitter -   receiver -transmitter receiver -receiver transmitter -positive polarity -negative polarity -transformer -transcender -transponder -transducerspower booster -normalizers -motors -engines -servosrelay systemsamp metersvolt regulatorscloaking transmitters, receivers and scanning systemscraft design specs - 2 - 4ft. long-  2 - 4ft. wide - 2ft high - hydro plain and snow and ice skis - retractable wings and tail- ballast tankscraft interior layout full science industrial recycling habitat   - micro bot - assembly factory   - micro bot - command center  - micron bot - testing facility  - nanite - factory  - nanite - command center  - weapons factory, storage and repair   - munitions factory, storage and repair   - education  training center  - bio sciences and development center  - science medical center  - forensic science center  - cloning center   - tools and equipment storage  - transport and emergency service vehicles center - mineral element storage  agriculture center - potato power - transporter stations and pad locations- teleporter stations - micron computer basecraft working conditions the devices to work in all environments - water bodies     above, surface, and below       - fresh water sources     - salt - oceans depth bottom  - tsunami  - hurricanes- air - electrical storms - ion storms- tornadoes- twisters- rain- hail- snow- ice - land - under ground   - mineral elements   - resources   - mud   - quick sand  - cyclonesthermal conditions- hot conditions   - the sun  - lava  - acid- cold conditions    - in ice  - co2 light devices light spectra analyzerscolor spectra-field analyzerslight sequencerssub lightnormal lightultra lightcolor lightwhite, grey, black lightlight scaleslight measureslight counters and clockslight scannerselectronics  - boards- processors - chips - sensors - testing equipmentcomputer devices  - camera systems- mic- com- speakers- visual display- scanners- visual remoteflight navigation visual remote- levitation controls   - gravity and anti-gravity system - echo detection - sonar detection - radar detectionsubmersible technology  - visual remote - echo detection - sonar detection - radar detectiondefense protection- alarm warning detection protection - armor protection - shield protection - electrical protection - star bursts protection-  depth charge protection- atoms protection   - proton protection   - neutron  protection   - electron protection   - ion protection   - radiation protection- sound waves protection- light waves  protection- advanced hologram protection- mirror reflection protection- emergency protection - escape pods- cloaking protectionpower sources - multiple power source conversions- solar internal power- lunar internal power- electricity dynamo- dynamo electric- magnetic electrical- electrical magnetic- mechanical electric- electric mechanic- electric generators- agriculture center - potato powerfuel sources  - rocket fuelengine types - retro rocketsweapons - armor piercing bullets controlled directions - multiple laser functions - star bursts -  depth charge - sound waves- light waves - advanced hologram - micron spheres stops missiles and torpedoes- nano spheres stops missiles and torpedoes- lasers- flame throwers- freeze ray- cannons and port bay- missiles- bombs- shrink ray - ( not yet scientifically created )- attack fighters     - maned micro bots and nano bots     remote and pr programed fighters    - designed to take out a real fully loaded canadian cruise missile -  dna and genetic code sequencer / de-scrambler        - targets brain code        - muscular tissues - electrical and chemical injectors surveillance  - cameras - probes- sensors- scanners- early warning detection systems- thermal graphics- x - raymultiple tracking systems- weather tracking systems- echo tracking - sonar tracking - radar tracking - electrical tracking- non - living tracking- inanimate tracking- animated tracking- living tracking- inanimate tracking- animated tracking- mineral element detection - echo detection - sonar detection - radar detection - electrical detection- non - living detection- inanimate detection- animated detection- living detection- inanimate detection- animated detection - echo transmissions - sonar transmissions - radar transmissions - electronic transmissions- non - living transmissions- inanimate transmissions- animated transmissions- living transmissions- inanimate transmissions- animated transmissions- echo receptions - sonar receptions - radar receptions - electrical receptions- non - living receptions- inanimate receptions- animated receptions- living receptions- inanimate receptions- animated receptions- echo jamming - sonar jamming - radar jamming - electrical jamming- non - living jamming- inanimate jamming- animated jamming- living jamming- inanimate jamming- animated jammingadvanced concepts micron detectionnanite detectionzanite detectionmicron trackingnanite trackingzanite tracking micron receptionsnanite receptionszanite receptionsmicron transmissionsnanite transmissionszanite transmissionmicron jammingnanite jammingzanite jammingmicron robotsnano botszano botsdo you have the knowledge to design ! think of all the people who have dreams and if only given the chance, well it's never easy by one self to create a library for better learning.from above in ar. and vr graphics to make a comic book or to make a movie or even a video game, remember for non profit gain but organize to help pay off the deficit and projects to put people to work.so much more to knowledge if you only open up the door ?if mega computer screen base built which would allow multi function screens and windows with magnification, it is believed that many of the calculations need to create such a project could be done and once tests completed mas production could make enough vessels to take over the earth and rid all enemiesvisual allowed agreement - could do the same from 5 different theme concepts of time 1.) prehistoric times2.) stone ages or mid evil ages3.) world wars or western frontier4.) present day 19th century or 20th century5.) future over 25th centuryto be done in 5 - ar, and 5 -vr  for each category kids, teens, adults, seniors, and  family .5 books = 10 ar / vr combined5 comic books = 10 ar / vr combined5 t.v = 10 ar / vr combined5 movies  = 10 ar / vr combined5 video games. = 10 ar / vr combineduse for 1 - 5 in each categoryfor each category kids, teens, adults, seniors, and  family . for grant total of 50below = 10 ar / vr combinedar                                    vr1.) deficit                         1.) deficit2.) country                       2.) country3.) jobs                           3.) jobs4.) charity                       4.) charity5.) personal gain             5.) personal gainnote: if you do for infants, please do the same - thank you.  monitored and managed governmentsbelligerents house of valoissupported by: france scotland wales castile genoa majorca bohemia crown of aragon brittany (blois) house of plantagenetsupported by: england burgundy aquitaine brittany (montfort) portugal navarre flanders hainaut luxembourg holy roman empireas with above crests with research to determine the years of time lines and that of first naming of the country  but looking at the beginning of the domain of it's first village, town or city and the time dates associated with to help organize to the second and third etc. and do the same for municipal, provincial, count state. with comparative time lines to world locations to names of places of first second or third in the same time or to different time periods but also the type of leadership and non or existent judicial system during peace, war or cold war of the civilian, military, religion and political structures and the levels and ranks and positions of status, like a c.s.i investigation determine a pictorial tree, and family tree for living, diciest, criminal, banished / vanquished, exiled, slavests, servants, servant slaves, slaves, slave servants, and of all citizens and their conduct if  imprisoned, escaped or released time and dates.  changes of the original laws and by whom and why ?.         adam - white fire working on b.s. to turn to gold
