






lofoten islands, moskenes and flakstad
with you at all times. check the weather forecasts and talk to any locals who paddle in the area. remember, there are 
strong currents and a considerable difference between high and low tide. if you are a little in doubt, it is also possible 
to hire a guide or have your whole trip organised. to paddle on your own, you should  have a "wet card" certificate.
mountain hikes
 moskenes offers scenic nature experiences in both easy and more demanding terrain in the surrounding mountains. 
join a local guide on the best mountain walks: amazing panoramic views from mount reinebringen, midnight sun trips 
to bunes, or a climb to lofoten’s second highest peak, hermannsdalstinden (1029 m asl). let our guides lead you to our 
culture, nature and geology.
duration: 4 – 6 hours price: from nok 250 (min 5 pers) children under 15: 50% discount 
 booking: audun rasmussen, tel. (+47) 93 49 26 20.
winter in lofoten
enjoy the atmosphere of the famous lofoten fishery and some magnificent winter scenery. adventure tours by boat include both fishing on the seas of lofoten 
and deep-sea rafting. try fresh, steaming cod, liver and roes and other tasty meals after an exciting day at sea. stay in comfortable maritime surroundings. 
and when you have had enough of the sea, there is some great skiing terrain here, with mountain cabins on both of the islands of flakstadøy and moskenesøy. 
the dark season, stormy weather, the mystical light of spring, the delicate flutter of the northern lights above the jagged peaks of lofoten: the fishing 
village realm is also the realm of winter holidays.
geology trails in vikten
among the geological phenomena in vikten, we find the rocks and boulders near the glassblower’s cabin, the local moraines, and a number of other items 
that may be observed when following the two interesting paths known as the morenestien and the tangrandstien.
events
including quayside dances, fishing festivals, art exhibitions, etc.
birdlife
birdlife  in the  lofoten  islands is varied and fascinating. over 140 species have been sighted in 
moskenes and flakstad, many of which are random visitors that occur due to the location and character 
of the islands. 
the weather, climate and seasons
warm, calm summer days, bright summer nights in the light of the midnight sun, north-easterly snow 
storms with katabatic winds, dead calm winter evenings with the northern lights dancing enigmatically 
across the night sky above snow-white lofoten mountains. lofoten offers you the entire spectrum of 
climatic conditions.
some of our attractions:
• lofoten toy museum  
• lofoten stockfish museum 
• lofoten peat museum
• norwegian fishing village museum 
• norwegian telecom museum  
• reine centre of arts and culture / gallery eva harr
• sund fisheries museum 
click here for more sights and attractions.


moskenes & flakstad





all photos (c) robert walker





view from mount hermannsdalstind - overlooking the krokvannet and tennesvatnet lakes.














click here for some links to attractions


back to top of page


back to top of page


sørvågen


the gjerdtindan peaks, ådalen


puffin


refsvikhula cave





cave paintings in refsvikhula cave.


kayaking near hellsegga (lofotodden).


back to top of page





reinefjorden - bunesfjorden - kjerkfjorden









































© datadesign, robert walker, 8392 sørvågen i lofoten


attractions and 
holiday adventures




lofoten islands 


maelstrom and coastal caves
the area around lofotodden point is characterized by a narrow 
coastline, steep mountain formations and the strong tidal currents 
that flow between the islands. the sea, the weather and the ice 
ages have formed deep fjords, craggy peaks and a number of awe-
inspiring coastal caves.
 the maelstrom - one of the world's strongest tidal currents
between the islands of vestvågøy, flakstadøy, moskenesøy, mosken 
and værøy, we find strong tidal currents like the nappstraumen, 
sundstraumen and perhaps the most famous of them all, the 
maelstrom, known locally as moskstraumen.
the maelstrom (moskstraumen) and the waters to the west of the 
lofoten headland have been renowned and respected for 
thousands of years. first described 2,000 years ago by the greek 
historian, pytheas, and later by such famous authors as petter 
dass, edgar allan poe and jules verne, it has also appeared on 
innumerable sea charts accompanied by terrifying illustrations and 
warnings. this stretch of water, abundant as it is with fish, has 
formed the basis for settlements for thousands of years. whether 
seen as an amazing natural phenomenon, or as a destination for a 
fishing trip, the maelstrom will provide you with an unforgettable 
experience.
adventure tours by boat to the refsvikhula cave, passing through 
the maelstrom. scheduled trips several times a week from may 1 to 
september 30. also available to groups during the off-season, by 
prior arrangement.
the refsvikhula cave - 3,000 year old cave paintings
a visit to the 50 metre tall and 115 metre deep refsvikhula cave is 
a journey into the mysticism of the past. this gigantic cave is awe-
inspiring even to the hardiest of travellers, and the experience is 
emphasised by the enigmatic characters sketched on the walls of 
the cave by cavemen, over three thousand years ago.the figures 
were discovered in 1986 by archaeology students from the 
university of tromsø. 
 adventure tours by boat several times a week during the summer. 
also available to groups during the off-season, by prior 
arrangement. organised trips.
storbåthellaren cave - stone age settlement
the cave south of the village of napp consists of a mighty 
overhang, 70 metres deep and 22 metres tall. this is the oldest 
known stone age settlement in lofoten. inside the cave there are 
thick layers of waste left by the stone age people allowing us to 
read their 5500 year history.archaeologists found fishing tackle, 
spear and arrowheads, knives, axes, bone needles, potsherds and 
ceramics, etc. bone remnants bear witness to a fascinating and 
varied diet and include the remains of many species of fish and 
shellfish, 16 different animals and no less than 37 species of birds. 
human bones were also found.
fishing boat trips
a wooden deck beneath your feet on board a fishing smack on the 
vestfjord; hauling cod, haddock and coley, wolf fish or tusk over 
the gunwale - the green mountains of the lofoten wall in the 
background. the fishermen of flakstad and moskenes wish you 
welcome aboard for a taste of their every day life!
fisherman for a day. fishing trips from å and reine.
adventure tours by boat 
the maelstrom – coastal caves – cliffside nesting colonies – troll-
like mountains and deep fjords
boat trips in the reinefjorden on the fjord ferry:
 - the reinefjorden – troll-like mountains and waterfalls (midnight 
sun).
 - the reienfjorden, daily round trips on the fjord ferry, no guides.
abandoned fishing hamlets and farms
these settlements, now largely inaccessible, tell us a great deal 
about life in the lofoten islands up until 60 years ago.
art and handicrafts
for centuries, the natural surroundings and distinnctive culture of 
lofoten have drawn artists to its shores to work and create. local 
artists, too, have been inspired by the rugged countryside and 
fantastic light. there are a number of stimulating artists and 
craftsmen in the region, including a glassblower and a ceramist in 
vikten, a silversmith in nusfjord, a textile artist and metalworker 
in ramberg, a blacksmith in sund and painters in sørvågen. a 
fascinating and colourful meeting with the creative artists of 
lofoten, a meeting that will leave its mark on you.
fascinating museums
a number of fascinating museums provide you with a good insight 
into the local history, from life in the fishing village and the 
lofoten fishery, to the production and sale of stockfish, a journey 
back to childhood with north norwegian and european children’s 
culture, the motorization of the fishing fleet over the past 100 
years and cod and telecommunications – the reason why lofoten 
was to become such an important part of norwegian and european 
telecommunications history. 
mountain adventures
enjoy magnificent countryside in easy-going or more demanding 
terrain, everything from mountaineering with panoramic views, to 
fishing in fresh mountain lakes.we are proud of our mountains and 
we want to reduce the degree of wear and tear on our vulnerable 
countryside. we have therefore marked and cairned only selected 
paths and trails which we try to maintain by paving them with 
rocks at certain places. we urge you to follow these paths when 
walking in the mountains.
snorkelling
the sunshine brings out the amazing colours that the underwater 
landscape has to offer. calm and peaceful movement through the 
kelp will make you feel at one with nature. crabs, hermit crabs, 
starfish and snails live their busy lives down there as the fish lie 
there like a blanket above the kelp.
diving 
fantastic natural surroundings, striking mountain ridges, wrecks 
and tunnels are just some of the things you can experience under 
water in the land of the midnight sun. floating weightlessly like 
an eagle above the coral seabed adds the finishing touch to the 
adventures that will make your stay in lofoten a perfect one. 
biking
 lofoten is a fantastic destination for cyclists. cycling offers the 
freedom and time to take a closer look at life in a vibrant fishing 
village, and to enjoy wild and wonderful countryside. breathe in 
the smell of the sea and hear the seagulls cry as you roll slowly by. 
if you decide to go on a midnight sun ride, you will be cycling 
almost all alone, in complete peace and quiet. guided cycling 
tours are also possible. history and a little exercise have never 
hurt anyone. bikes available for hire at a number of locations in 
moskenes. have a great ride!
 
kayaking 
 if you are wondering what it is like to paddle in heaven, you 
should try kayaking here. we have fjords and beaches that can 
take anybody's breath away. you can experience nature at close 
quarters here, and an abundance of animal life as you glide 
through the water. with a kayak you can access tiny coves and 
fjords, and paddle between old wharves and boats without any 
trouble. it is not without reason that lofoten has been voted one 
of the world’s best kayak destinations.
 nb: you should never paddle alone in these surroundings. make 
sure that you have the necessary safety equipment with you at all 
times. check the weather forecasts and talk to any locals who 
paddle in the area. remember, there are strong currents and a 
considerable difference between high and low tide. if you are a 
little in doubt, it is also possible to hire a guide or have your 
whole trip organised. to paddle on your own, you should  have a 
"wet card" certificate.
mountain hikes
 moskenes offers scenic nature experiences in both easy and more 
demanding terrain in the surrounding mountains. join a local guide 
on the best mountain walks: amazing panoramic views from mount 
reinebringen, midnight sun trips to bunes, or a climb to lofoten’s 
second highest peak, hermannsdalstinden (1029 m asl). let our 
guides lead you to our culture, nature and geology.
duration: 4 – 6 hours price: from nok 250 (min 5 pers) children 
under 15: 50% discount 
 booking: audun rasmussen, tel. (+47) 93 49 26 20.
winter in lofoten
enjoy the atmosphere of the famous lofoten fishery and some 
magnificent winter scenery. adventure tours by boat include both 
fishing on the seas of lofoten and deep-sea rafting. try fresh, 
steaming cod, liver and roes and other tasty meals after an 
exciting day at sea. stay in comfortable maritime surroundings. 
and when you have had enough of the sea, there is some great 
skiing terrain here, with mountain cabins on both of the islands of 
flakstadøy and moskenesøy. the dark season, stormy weather, the 
mystical light of spring, the delicate flutter of the northern lights 
above the jagged peaks of lofoten: the fishing village realm is 
also the realm of winter holidays.
geology trails in vikten
among the geological phenomena in vikten, we find the rocks and 
boulders near the glassblower’s cabin, the local moraines, and a 
number of other items that may be observed when following the 
two interesting paths known as the morenestien and the 
tangrandstien.
events
including quayside dances, fishing festivals, art exhibitions, etc.
birdlife
birdlife  in the  lofoten  islands is varied and fascinating. over 140 
species have been sighted in moskenes and flakstad, many of 
which are random visitors that occur due to the location and 
character of the islands. 
the weather, climate and seasons
warm, calm summer days, bright summer nights in the light of the 
midnight sun, north-easterly snow storms with katabatic winds, 
dead calm winter evenings with the northern lights dancing 
enigmatically across the night sky above snow-white lofoten 
mountains. lofoten offers you the entire spectrum of climatic 
conditions.
some of our attractions:
• lofoten toy museum  
• lofoten stockfish museum 
• lofoten peat museum
• norwegian fishing village museum 
• norwegian telecom museum  
• reine centre of arts and culture / gallery eva harr
• sund fisheries museum 
click here for more sights and attractions.


moskenes & flakstad


norway


click here for some links to attractions


back to top of page


back to top of page


back to top of page


back to top of page





moskenes tourist information centre











hometuristinfoattractionsreisenlinkscontactturistinfo aaboutaccommodationfoodeventssightsmuseumsartmapweathershopsservicehealthboattripsexcursionsculinarysafetymountainsbirdsaa-hamnaaa-hamna astockfishtorabuatorabua abuoddenekjordmaybuarostadlydersenhavfiskemorkvedskjelfjordwallecarinatourist-infosund-gjestestueraakranmusikkbooks


















·
lofoten toy museum
sakrisøy, 8390 reine. 
tel. +47 tel. 76 09 21 43 / 900 35 419 
main theme: "a journey back to childhood" 
north norwegian and european childrens' culture. "the place that gets to your heart". small and 
pleasant museum with exhibition of over 1500 dolls, teddy bears etc. 
from 1860-1965.
open: 
may 25 - june 20.juni: 10.00-18.00
june 21 - august 15: 10.00-20.00
august 16- 31: 10.00-18.00 
off-season by appointment.
admission: adult nok 60 child nok 30
click here for more information
·
lofoten stockfish museum, å
tel. (+47) 91 15 05 60. fax 76 09 11 14
main theme: stockfish production and trade.
by way of good, systematic exhibitions, guiding and video, thorough information is provided about the 
landing of fresh fish and the production, sorting, packing and 
sale of norway's oldest export 
commodity, stockfish.
open: 
june – august
admission: adult nok 50, student/child nok 40. child under 12 free
click here for more information
·
norwegian fishing village museum, 
å i lofoten 
tlf. 76  09 14 88. fax 76 09 15 66    
main theme: life in the fishing village and the lofoten fishery over the past 250 years. comprehensive 
and fascinating coastal museum with 150 year old architecture. 
educational exhibitions, guided tours, activities and dvd in four different buildings. europe’s oldest 
active cod-liver oil factory, sale of our own cod-liver oil. boathouse with 
nordland boats and tackle. belief and superstition. the homes of the fisherman’s family and the squire. 
the "rorbu" cabin with storytime during the summer. the bakery (1844) 
is also in daily operation then, baking and selling its produce. blacksmith’s, sale of cod-liver oil lamps. 
historical gardens. family activities connected with coastal culture. 
two shops selling local home crafts, souvenirs, books, maps, etc. toilet for the disabled at the car park.
·
norwegian telecommunications museum, 
8392 sørvågen. 
tel. (+47) 76 09 14 88
fax: (+47) 76 09 15 66
main theme: "cod and communications". 
an unusual museum where exhibitions of telegraphs, wireless telegraphy and wireless telephony provide 
you with the answer to why lofoten was to become such an important 
part of norwegian and european telecommunications history. guided tours.
open: 20/6-15/8: 11am-5 pm. guided tours. all year round on request. admission: adult nok 40/20
click here for more information, opening times, prices, etc.
·
sund fisheries museum (ltd.), sund 
tlf. (+47) 76 09 36 29 / 976 68 129
fax (+47) 76 09 37 71
main theme: the motorisation of the fishing fleet over the past 100 years. a small pleasant museum environment. guided 
tours available. exhibition of boat engines and other technical equipment used by the fishing fleet. several of the engines 
can be started up. boathouse with old nordland-type boats, etc. "curiosity cabinet" collection of old artefacts exhibited in 
an old "rorbu" cabin. blacksmith's handicrafts workshop where the smith works in the old-fashioned way.
sale of the popular wrought iron cormorants. the old blacksmith hans gjertsen's "galleri ambolten" ("anvil gallery"). 
nearby slipway.
lofoten torvmuseum, fredvang
8387 fredvang. 
tel.: (+47) 900 18 117 
email: post@lofoten-torvmuseum.no
web: www.lofoten-torvmuseum.no
main theme: peat production, and the life and conditions of those involved
the idea of starting a peat museum demonstrating peat production, its history and life along the coast in bygone times, 
turned up for the first time in 1997.
in 1999-2000, an aerial cable was set up from the mountains down to what was to be the museum area. in 2003, the 
museum building was completed. equipment, photographs and other materials have been collected or borrowed from the 
local area.
the basic idea behind the museum is to create a farmyard whose main focus is on peat production, and the life and 
conditions of those involved. peat production is an important part of lofoten’s cultural heritage, and we believe it is very 
important to pass on knowledge about this particular aspect, too.
in addition to the museum building itself, we have relocated and re-erected an old smallholder’s cottage known as 
“albertstua.” we have also obtained a smaller house, a shed and another time-honoured residence which is intended for 
use as overnight accommodation. 
click here for more information

































© datadesign, robert walker, 8392 sørvågen i lofoten


webmaster


lofoten  islands, norway 


museums
in flakstad & moskenes,  lofoten islands







moskenes & flakstad



back to top of page


back to top of page








































© datadesign, robert walker, 8392 sørvågen i lofoten


lofoten islands 


·
lofoten toy museum
sakrisøy, 8390 reine. 
tel. +47 tel. 76 09 21 43 / 900 35 419 
main theme: 
"a journey back to childhood" 
north norwegian and european childrens' culture. "the place 
that gets to your heart". small and pleasant museum with 
exhibition of over 1500 dolls, teddy bears etc. 
from 1860-1965.
open: 
may 25 - june 20.juni: 10.00-18.00
june 21 - august 15: 10.00-20.00
august 16- 31: 10.00-18.00 
off-season by appointment.
admission: adult nok 60 child nok 30
click here for more information
·
lofoten stockfish museum, å
tel. (+47) 91 15 05 60. fax 76 09 11 14
main theme: 
stockfish production and trade.
by way of good, systematic exhibitions, guiding and video, 
thorough information is provided about the landing of fresh fish 
and the production, sorting, packing and 
sale of norway's oldest export 
commodity, stockfish.
open: 
june – august
admission: adult nok 50, student/child nok 40. child under 
12 free
click here for more information
·
norwegian fishing village 
museum, 
å i lofoten 
tlf. 76  09 14 88. fax 76 09 15 66    
main theme: life in the fishing village and the lofoten fishery 
over the past 250 years. comprehensive and fascinating coastal 
museum with 150 year old architecture. 
educational exhibitions, guided tours, activities and dvd in four 
different buildings. europe’s oldest active cod-liver oil factory, 
sale of our own cod-liver oil. boathouse with 
nordland boats and tackle. belief and superstition. the homes 
of the fisherman’s family and the squire. the "rorbu" cabin with 
storytime during the summer. the bakery (1844) 
is also in daily operation then, baking and selling its produce. 
blacksmith’s, sale of cod-liver oil lamps. historical gardens. 
family activities connected with coastal culture. 
two shops selling local home crafts, souvenirs, books, maps, 
etc. toilet for the disabled at the car park.
·
norwegian telecommunications 
museum, 
8392 sørvågen. 
tel. (+47) 76 09 14 88
fax: (+47) 76 09 15 66
email: nfmuseum@lofoten-info.no
main theme: "cod and communications". 
an unusual museum where exhibitions of telegraphs, wireless 
telegraphy and wireless telephony provide you with the answer 
to why lofoten was to become such an important 
part of norwegian and european telecommunications history. 
guided tours.
open: 20/6-15/8: 11am-5 pm. guided tours. all year round on 
request. admission: adult nok 40/20
click here for more information, opening times, prices, 
etc.
·
sund fisheries museum (ltd.), sund 
tlf. (+47) 76 09 36 29 / 976 68 129
fax (+47) 76 09 37 71
main theme: the motorisation of the fishing fleet over the past 
100 years. a small pleasant museum environment. guided tours 
available. exhibition of boat engines and 
other technical equipment used by the fishing fleet. several of 
the engines can be started up. boathouse with old nordland-
type boats, etc. "curiosity cabinet" collection of 
old artefacts exhibited in an old "rorbu" cabin. blacksmith's 
handicrafts workshop where the smith works in the old-
fashioned way.
sale of the popular wrought iron cormorants. the old blacksmith 
hans gjertsen's "galleri ambolten" ("anvil gallery"). nearby 
slipway.
lofoten torvmuseum, 
fredvang
8387 fredvang. 
tel.: (+47) 900 18 117 
email: post@lofoten-torvmuseum.no
web: www.lofoten-torvmuseum.no
main theme: peat production, and the life and conditions of 
those involved
the idea of starting a peat museum demonstrating peat 
production, its history and life along the coast in bygone times, 
turned up for the first time in 1997.
in 1999-2000, an aerial cable was set up from the mountains 
down to what was to be the museum area. in 2003, the museum 
building was completed. equipment, photographs 
and other materials have been collected or borrowed from the 
local area.
the basic idea behind the museum is to create a farmyard 
whose main focus is on peat production, and the life and 
conditions of those involved. peat production is an 
important part of lofoten’s cultural heritage, and we believe it is 
very important to pass on knowledge about this particular 
aspect, too.
in addition to the museum building itself, we have relocated and 
re-erected an old smallholder’s cottage known as “albertstua.” 
we have also obtained a smaller house, 
a shed and another time-honoured residence which is intended 
for use as overnight accommodation. 
click here for more information


museums
in flakstad & moskenes,  lofoten islands









moskenes & flakstad


norway


back to top of page


back to top of page











hometuristinfoattractionsreisenlinkscontactturistinfo aaboutaccommodationfoodeventssightsmuseumsartmapweathershopsservicehealthboattripsexcursionsculinarysafetymountainsbirdsaa-hamnaaa-hamna astockfishtorabuatorabua abuoddenekjordmaybuarostadlydersenhavfiskemorkvedskjelfjordwallecarinatourist-infosund-gjestestueraakranmusikkbooks












































lofoten  islands, norway 






© datadesign, robert walker, 8392 sørvågen i lofoten


webmaster



how to get to the lofoten islands


the map at right is designed to help you decide which means of transport is most suitable to your 
needs when planning your journey to flakstad & moskenes in the lofoten islands. overseas 
travellers will most likely arrive in oslo or bergen - by air or by boat. from here, you have a 
number of options to choose from on your journey north.
if you click on the various means of transport below, you will receive further information about 
them. please note that the coastal voyage (hurtigruten) is not shown on the map. this is a 
coastal liner that operates daily departures from bergen to kirkenes and back, a journey of one 
week's duration. the vessels stop at stamsund in the lofoten islands, from where there are 
corresponding bus services to flakstad and moskenes.
it takes about 3 hours by air from oslo to lofoten, but you can, of course, travel by other means 
of transport like the coastal voyage (hurtigruten) as mentioned above, the train (approx 22 
hours), or by car, thus spending more time enjoying your journey. there are also express 
passenger boats from bodø and narvik to svolvær, from where there are daily bus services to 
flakstad & moskenes.
otherwise, the easiest way to get to flakstad & moskenes is to take the appropriate means of 
transport to bodø, and catch the  ferry from bodø to moskenes. it is also possible to fly from 
bodø to leknes (widerøe's) - 25 min. flight - and catch a bus from there. motorists may either 
catch the ferry over from bodø, or from skutvik in hamarøy to svolvær, from where they can 
drive the full length of the magnificent lofoten islands all the way to å.



details of transport companies
nsb - norwegian national railways
tickets and schedules (domestic)
phone (call from norway): 815 00 888 (24 hrs)
phone (call from outside norway): +47 815 00 888 (24 hrs)
fax: +47 61 279099
-------------------------------------------------------
amadeus (airlines)
search for vacant flights from your area.
-------------------------------------------------------
widerøes (airline)
reservations, bodø: (+47) 75 50 48 00
details of traffic, bodø tel.: (+47) 75 5048 90
--------------------------------------------------------
sas (scandinavian ariline)
norway
euroclass, tel.: (+47) 810 03 300
tourist class, tel.: (+47) 810 03 300
--------------------------------------------------------


norwegian - norwegian air shuttle
norway
postboks 115, 1330 fornebu 
besøksadresse: oksenøyveien 10a fornebu 
fax 67 59 30 0
------------------------------------------------------------
hurtigruten, coastal voyage
head office
postboks 43
8501 narvik
tel: (+47) 76 96 76 00
fax: (+47) 76 96 76 01
------------------------------------------------------------
ferry moskenes-bodø-moskenes: torghatten nord
------------------------------------------------------------
travel info, buses, etc. in the county of nordland 


moskenes & flakstad





reinefjorden - bunesfjorden - kjerkfjorden









































© datadesign, robert walker, 8392 sørvågen i lofoten



how to get to the 
lofoten 
islands


lofoten islands 


the map at right is 
designed to help you 
decide which means of 
transport is most suitable 
to your needs when 
planning your journey to 
flakstad & moskenes in 
the lofoten islands. 
overseas travellers will 
most likely arrive in oslo 
or bergen - by air or by 
boat. from here, you have 
a 
number of options 
to choose from on 
your journey north.
if you click on the 
various means of 
transport below, you 
will receive further 
information about them. 
please note that the coastal 
voyage (hurtigruten) is not shown on the map. this is a coastal liner 
that operates daily departures from bergen to kirkenes and back, a 
journey of one week's duration. the vessels stop at stamsund in the 
lofoten islands, from where there are corresponding bus services to 
flakstad and moskenes.
it takes about 3 hours by air from oslo to lofoten, but you can, of 
course, travel by other means of transport like the coastal voyage 
(hurtigruten) as mentioned above, the train (approx 22 hours), or by 
car, thus spending more time enjoying your journey. there are also 
express passenger boats from bodø and narvik to svolvær, from 
where there are daily bus services to flakstad & moskenes.
otherwise, the easiest way to get to flakstad & moskenes is to take 
the appropriate means of transport to bodø, and catch the  ferry 
from bodø to moskenes. it is also possible to fly from bodø to leknes 
(widerøe's) - 25 min. flight - and catch a bus from there. motorists 
may either catch the ferry over from bodø, or from skutvik in 
hamarøy to svolvær, from where they can drive the full length of the 
magnificent lofoten islands all the way to å.


details of transport companies
nsb - norwegian national railways
tickets and schedules (domestic)
phone (call from norway): 815 00 888 (24 hrs)
phone (call from outside norway): +47 815 00 888 
(24 hrs)
fax: +47 61 279099
-------------------------------------------------------
amadeus (airlines)
search for vacant flights from your area.
-------------------------------------------------------
widerøes (airline)
reservations, bodø: (+47) 75 50 48 00
details of traffic, bodø tel.: (+47) 75 5048 90
--------------------------------------------------------
sas (scandinavian ariline)
norway
euroclass, tel.: (+47) 810 03 300
tourist class, tel.: (+47) 810 03 300
--------------------------------------------------------


norwegian - norwegian air shuttle
norway
postboks 115, 1330 fornebu 
besøksadresse: oksenøyveien 10a fornebu 
fax 67 59 30 0
------------------------------------------------------------
hurtigruten, coastal voyage
head office
postboks 43
8501 narvik
tel: (+47) 76 96 76 00
fax: (+47) 76 96 76 01
------------------------------------------------------------
ferry moskenes-bodø-moskenes: torghatten nord
------------------------------------------------------------
travel info, buses, etc. in the county of nordland 




moskenes & flakstad


norway


back to top of page


back to top of page





moskenes tourist information centre











hometuristinfoattractionsreisenlinkscontactturistinfo aaboutaccommodationfoodeventssightsmuseumsartmapweathershopsservicehealthboattripsexcursionsculinarysafetymountainsbirdsaa-hamnaaa-hamna astockfishtorabuatorabua abuoddenekjordmaybuarostadlydersenhavfiskemorkvedskjelfjordwallecarinatourist-infosund-gjestestueraakranmusikkbooks












































lofoten  islands, norway 






© datadesign, robert walker, 8392 sørvågen i lofoten


webmaster



lofoten links


lofoten links:
·
lofoten startside - links page for hele lofoten 
·
destination lofoten regional promotional organisation. 
·
moskenes municipal council 
·
lofoten golfbane 
·
lofoten aquarium, kabelvåg 
·
galleri espolin, kabelvåg 
·
henningsvær 
·
stamsund 
·
janns adventure lofoten adventure holidays in lofoten. 
·
the local weather 
·
and here's the weather at leknes airport right now 
·
datadesign. forlag, design, web, advertising and translation in lofoten 
·
lofotkunst, galleri "avkroken" 
·
travel info in the county of nordland (timetables, ferries, bus services) 
·
svinøya rorbuer, svolvær 
·
lofoten rambler's association 
·
webcam 
·
sørvågen 
·
reine havn 
·
skjelfjord 
·
lofoten internasjonale kammermusikkfest (chamber music festival) 
local passenger services
·
boreal 
·
travel info in the county of nordland 
local fish companies
·
sverdrup, reine 
·
brødrene arntzen, sørvågen 
·
johan b larsen
the rest of norway:
·
visitnorway.com 
·
http://www.gotoscandinavia.com 
·
whale safaris 
·
vesterålen 
·
authorised harley davidsen rental in north norway 


other countries:
·
http://www.gotoscandinavia.com 
·
http://www.hotelsinholland.com/ 
·
http://www.1st-hotels-amsterdam.com/ 
airlines:
·
sas 
·
widerøe's 
·
norwegian
travel by sea
·
the coastal voyage vessels (hurtigruten)
·
color line international ferry services 
rail services
·
norwegian national railways 
car hire
·
renta-a-car moskenes
·
budget 
·
holiday 
·
rent a harley davidsen in north norway!
other links
·
aurora borealis multimedia as 
·
www.arcticadventure.no 
·
www.arcticharley.no 


moskenes & flakstad



reinefjorden - bunesfjorden - kjerkfjorden









































© datadesign, robert walker, 8392 sørvågen i lofoten



lofoten islands 


lofoten links


lofoten links:
·
lofoten startside - links page for hele lofoten 
·
destination lofoten regional promotional organisation. 
·
moskenes municipal council 
·
lofoten golfbane 
·
lofoten aquarium, kabelvåg 
·
galleri espolin, kabelvåg 
·
henningsvær 
·
stamsund 
·
janns adventure lofoten adventure holidays in lofoten. 
·
the local weather 
·
and here's the weather at leknes airport right now 
·
datadesign. forlag, design, web, advertising and translation in lofoten 
·
lofotkunst, galleri "avkroken" 
·
travel info in the county of nordland (timetables, ferries, bus services) 
·
svinøya rorbuer, svolvær 
·
lofoten rambler's association 
·
webcam 
·
sørvågen 
·
reine havn 
·
skjelfjord 
·
lofoten internasjonale kammermusikkfest (chamber music festival) 
local passenger services
·
boreal 
·
travel info in the county of nordland 
local fish companies
·
sverdrup, reine 
·
brødrene arntzen, sørvågen 
·
johan b larsen
the rest of norway:
·
visitnorway.com 
·
http://www.gotoscandinavia.com 
·
whale safaris 
·
vesterålen 
·
authorised harley davidsen rental in north norway 


other countries:
·
http://www.gotoscandinavia.com 
·
http://www.hotelsinholland.com/ 
·
http://www.1st-hotels-amsterdam.com/ 
airlines:
·
sas 
·
widerøe's 
·
norwegian
travel by sea
·
the coastal voyage vessels (hurtigruten)
·
color line international ferry services 
rail services
·
norwegian national railways 
car hire
·
renta-a-car moskenes
·
budget 
·
holiday 
·
rent a harley davidsen in north norway!
other links
·
aurora borealis multimedia as 
·
www.arcticadventure.no 
·
www.arcticharley.no 


moskenes & flakstad


norway


back to top of page


back to top of page





moskenes tourist information centre











hometuristinfoattractionsreisenlinkscontactturistinfo aaboutaccommodationfoodeventssightsmuseumsartmapweathershopsservicehealthboattripsexcursionsculinarysafetymountainsbirdsaa-hamnaaa-hamna astockfishtorabuatorabua abuoddenekjordmaybuarostadlydersenhavfiskemorkvedskjelfjordwallecarinatourist-infosund-gjestestueraakranmusikkbooks












































lofoten  islands, norway 






© datadesign, robert walker, 8392 sørvågen i lofoten


webmaster



contact details 
there are private tourist information centres in reine 
and moskenes.
 


moskenes & flakstad








reinefjorden - bunesfjorden - kjerkfjorden









































© datadesign, robert walker, 8392 sørvågen i lofoten



contact details 
there are private tourist information 
centres in reine and moskenes.
 


lofoten islands 



moskenes tourist information centre
n-8392 sørvågen
tel.: (+47) 980 17 564 
email: tour-off@lofoten-info.no


moskenes & flakstad


norway





moskenes tourist information centre











