











florida gis data




		<$blogrsdurl$>
		
		
















florida gis data
websites, ftp sites, and other information about obtaining geographical information system data from various counties, government agencies, etc. within florida. *articles of interest posted below*







the florida gis data blogspot has transferred to a new website.


please visit www.findgis.com for your new resource for florida gis data


 
 
 
 
 
 
 
 

gis company listings

gis company listings - interactive map search
*** free listing - list your gis company on the above interactive map search ***

the florida gis data news feed

the florida gis data news feed
learn more about syndication & feedburner

* to post your company/agency florida gis related news release - click here to submit

log onto the florida gis data sharing network

the florida gis data sharing network

join the florida esri users group

the florida esri users group

florida gis conferences, seminars & classes

11/13/07 - 11/14/07 (tallahassee, fl) 6th annual shrug gis workshop - spatial perspectives
11/14/07 (worldwide) gis day 2007
4/14/08 - 4/16/08 (jacksonville, fl) 2008 annual southeast regional user group conference (serug)
6/9/08 - 6/13/08 (orlando, fl) microsoft tech·ed 2008
esri - conferences, events, seminars & user group meetings
esri - podcast feeds
esri - free live training seminars (webcasts)
to submit your florida gis conference, seminar or event - click here to contact us

gis advertisements
current map data and intuitive sales tools available in businessmap 5businessmap 5, the latest version of esri's,  affordable, easy-to-use database mapping solution, continues to transform information from databases, contact managers, and spreadsheets into colorful, information-rich maps. maps created with businessmap allow professionals in all industries to make more informed business decisions for territory design, demographic analysis, customer prospecting, route planning, and more.interactive features and data new to this release of businessmapinclude- windows vista compatible — it now works with microsoft's latest operating system and includes updates such as enabling zooming with the mouse wheel. up-to-date map data — it ships with updated u.s. streets, zip codes and other map data including d&b business listings, and demographic data with population estimates and projections. - connects easily to contact management software — updated links for act!, goldmine, outlook, and excel allow users to plot and query information geographically, creating groups for targeted mailings and other processes. - enhanced spider diagrams — illustrate "many-to-one" relationships with spider diagrams or desire lines, further enhanced to show distance measurements for each line. for example, display lines to illustrate customer traffic to a retail store. - create smart polygons — associate attributes to polygons drawn on a map. for example, draw a territory defined by major roads and assign a territory name, sales representative, total number of customers, or other attribute to the polygon. - edit data and include latitude and longitude in database for easy geocoding — a new dual purpose tool permits the editing of data from within businessmap 5 as well as saving the database with latitude and longitude fields. use the lat/longs for faster geocoding in businessmap or other esri applications. - add photos to maps — include pictures, such as an office photo or proposed new site, to a specific location right on the map. - enhances google earth and google maps — share maps by transferring your points and polygons from businessmap 5 to google maps or google earth. pull data created with google maps into businessmap 5 for advanced customization and analysis. features such as color-coded analysis, territory design, ring studies, drive-time analysis and geographic queries along with the ability to bring in and analyze geographic points and information makes businessmap a source of competitive advantage."people intuitively process and analyze information presented on a map with a speed and thoroughness that far exceeds looking at the same data displayed on a table, list, or spreadsheet," says royce hall, businessmap product manager, esri. "businessmap 5 is an excellent way to incorporate mapping into your daily tasks. anyone who uses information with a geographic component and wants to look at business problems more clearly in order to improve service and enhance operational efficiency will find this software beneficial."businessmap is available for windows vista, xp, or 2000. for more information, visit www.esri.com/businessmap, call esri directly at 1-800-970-0033, or contact your local esri distributor. for a current distributor list, visit www.esri.com/distributors.press release - esricopyright © esri
# posted by j @ 5:42 pm  

friday, october 03, 2008

trimble announces real-time corrections service for in-the-field, high-accuracy mapping in florida and coloradotrimble (nasdaq:trmb) today announced the availability of high-accuracy, in-the-field mapping with its new trimble® vrs now™ h-star™ service in the state of florida and across denver's front range in colorado. a subscription to the trimble vrs now h-star service gives users working in utilities, local government, natural resources, and land management the ability to obtain real-time, decimeter level accurate positions consistently and directly at the job site. with instant access to h-star corrections on demand, field workers can be more efficient and high-accuracy mapping projects can be up and running in minutes to increase productivity. by accessing proven trimble vrs™ technology, subscribers can correct data in the field without setting up base stations, and there is no need for post processing data. mapping and geographic information system (gis) professionals with the trimble h-star compatible gps receivers—the geoxh™ 2008 series handheld receiver or gps pathfinder® proxrt receiver—can take advantage of the service."utilities personnel and other asset management professionals are under increasing pressure to complete high-accuracy mapping projects even more quickly," said pierre desjardins, manager for trimble's gnss infrastructure business area. "users equipped only with an h-star compatible gps receiver, a cellular connection and a subscription to the trimble service can overcome these challenges in the field by tapping into h-star corrections." in addition, teaming the gps pathfinder proxrt receiver receiver with the trimble nomad™ series of handhelds (800x, 800xc and 800xe models) removes the need for a separate phone. the trimble nomad handheld's integrated cellular modem allows users to connect directly from the handheld to the trimble vrs now h-star service for optimal performance. with the gps pathfinder proxrt receiver, users can also install the glonass option, which increases the number of gnss satellites that can be accessed.to learn more about the trimble vrs now h-star service and about how to subscribe go to: http://www.trimble.com/mgis_vrsnow_h-star.shtmlpress release - trimblecopyright 2008, trimble navigation limited
# posted by j @ 6:40 pm  

wednesday, october 01, 2008

15th annual south florida gis expo starts this thursday in west palm beach, flthe 15th annual south florida gis expo will take place this week on october 2nd - 3rd, 2008 at the palm beach county convention center located at 650 okeechobee boulevard in west palm beach, fl.please check the south florida gis expo website for:keynote speaker infoexpo scheduleexpo programexhibitor floor plandirections, parking info & transportationif you have yet to register, onsite registration is free!
# posted by j @ 12:05 am  

tuesday, september 30, 2008

georgia gis coordinating committee (giscc) conducting statewide geospatial strategic planning activitiesthe georgia gis coordinating committee (giscc) is conducting statewide geospatial strategic planning activities to elicit input from as many folks as possible in developing a geospatial strategic plan for georgia. this is an usgs/federal geographic data committee (fgdc) federally-funded effort in partnership with the georgia tech center for gis. we want to hear the voice of friends and members of the clearinghouse. some of the main goals include sustainable funding for the georgia gis clearinghouse (fy09 funding is uncertain), an esri enterprise license agreement for georgia and legitimacy for the georgia gis coordinating committee (giscc).below is the activities announcement (which includes 5 regional input sessions, starting in atl on oct 1), invitation to an executive technology briefing (oct 20, senior-level government executives only) and a live online geospatial survey.activities announcement (i.e., regional input sessions)executive technology briefing: "connecting people, places and policy" (senior-level government executives only, please)online geospatial surveystrategic planning websiteresults of the online geospatial survey can be monitored through the end of novemberif you're interested in seeing more gis in action, the georgia urisa biennial conference is next month, oct. 14 - 17 (georgia urisa is a non-profit gis practitioner's organization). hurry while registration is still open.
# posted by j @ 8:48 pm  

monday, september 29, 2008

florida division of emergency management posts "hazus and florida" presentationthe information management unit of the florida division of emergency management (fdem) has recently posted their "hazus and florida" presentation as given by richard butgereit, gis administrator for fdem, at the cfgis workshop.hazus-mh is fema’s software program for estimating potential losses from disasters. per fema's website: "hazus-mh can quantify the risk for a study area of any size by using gis technology to combine hazard layers with national databases, and applying standardized loss estimation and risk assessment methodology. the gis-based environment allows users to create graphics to help communities visualize and understand their hazard risks and possible solutions. the nationwide databases built into hazus-mh include datasets on demographics, building stock, essential facilities, transportation, utilities, and high potential loss facilities."for current hazus-mh users, there is a florida hazus user group (flhug) which is intended to foster communication and collaborative efforts of the use of hazus software within communities in florida. feel free to visit their site to learn more.
# posted by j @ 12:05 am  


facm’s annual meeting and educational workshop - october 13th-15th, 2008 in cocoa beach, flthe florida association of cadastral mappers (facm) annual meeting and educational workshop will be held october 13th-15th, 2008 at the hilton beach oceanfront resort located at 1550 north atlantic avenue in cocoa beach, fl.please download the preliminary agenda and register today.workshops will include:advanced cadastral editing in the arcmap environment by frank conkling of panda consultingintroduction to facm course 02by carol walker, ellen edwards,& matt kalusspecial informational sessions will include:arcgis 9.3 desktop esri update on new releaseby artie robinson esridor update mapping/gis and aerial photography programby dor staff
# posted by j @ 12:01 am  

thursday, september 25, 2008

munysy offers "utilizing oracle spatial to integrate autocad and arcgis" webinar - september 26th, 2008munsys, inc. will be offering a free gis webinar entitled "utilizing oracle spatial to integrate autocad and arcgis" this friday - september 26th, 2008 from 2:30pm – 3:30pm edt.per their website - "this demonstration will show how oracle spatial can be used as the central data store for both autocad and arcgis and how edits from one system is immediately available in the other."if interested in attending the free webinar, please register online today! also be sure to check their website frequently for other upcoming events.
# posted by j @ 12:01 am  

tuesday, september 23, 2008

the city of fort pierce, fl selects gtg to develop gis strategic implementation planthe city of fort pierce, florida, selected geographic technologies group, inc. (gtg) to develop a gis strategic implementation plan.  the multi-year, phased plan will evaluate current gis operations in the city and make recommendations that will ensure an enterprise-wide gis.the project will include on-site interviews and presentations to all of the stakeholders.  the resultant plan will serve as the step-by-step guide of how gis is governed, implemented, and distributed throughout the city.also known as the sunrise city, fort pierce is one of the oldest communities on the east coast of florida.“we at gtg are very excited to work with fort pierce,” said curt hinton, ceo of gtg.  “the staff at the city is very receptive to expanding gis to the enterprise.  gtg is taking a detailed look at all of fort pierce’s current processes and seeing where gis best fits.”about geographic technologies group, inc. (gtg):gtg is a full-service local government gis consulting company offering specialized experience in the planning, design, implementation, and procurement of geo-technologies.  gtg has unmatched technical gis capabilities, demonstrated successes, international experience, and a reputation for successfully implementing the right solutions. gtg develops gis products that spatially enable various enterprise solutions and integrates an organization's it investment via a common interface. gtg also offers stand alone products for land management, public safety, public access, touch screen technology, and utilities.gtg has over 700 clients located throughout north america and europe and serves all levels of government as well as the private sector. to support our clients, gtg maintains five offices located across the united states: headquarters in north carolina, and regional offices in texas, illinois, and florida.additional information may be obtained by contacting geographic technologies group, inc. at 888-757-4222 or you can access our website at www.geotg.com.press release - gtg© copyright geographic technologies group
# posted by j @ 1:19 pm  


erdas titan experience extended to your applicationerdas announces erdas titan 2009, providing more flexibility to the industry’s most unique and powerful online network for sharing data. erdas titan 2009 provides true interoperability to leading geospatial solutions, including erdas imagine®, erdas image web server, erdas apollo and arcgis. erdas titan is a permission-based tool for publishing, searching and retrieving geospatial information across organizations and end users. erdas titan network participants include individual users as well as government and commercial data providers, gis data clearinghouses, city/county and state/federal agencies, defense, national mapping agencies and other organizations. erdas titan network enables users and organizations to make their geospatial data available, while retaining digital ownership rights. erdas titan provides access to unlimited public and private data resources and enables consumption in a variety of desktop, internet and 3d virtual globe applications. utilizing an instant messenger, users can communicate and collaborate within the network. erdas titan 2009 extends the titan experience into additional geospatial applications, allowing users to browse and load shared data directly within erdas imagine and arcgis. an sdk is also provided to support embedding the im experience into other geospatial applications as well. data format support is extended for a select set of erdas imagine raster formats and sensor models, available when a erdas imagine 9.3 is installed on the same machine. support has been added for querying a catalog and accessing layers made available as web services in erdas apollo. appropriate for a global audience, the erdas titan client is now localized for some languages, with a translator tool for any language. “erdas titan 2009 provides additional support for sharing data with users and communities,” said mladen stojic, senior vice president, product management and marketing, erdas. “seamlessly connecting to erdas imagine, erdas image web server, erdas apollo and arcgis, erdas titan combines unique data sharing capabilities with the industry’s most powerful solutions.” for more information about erdas titan 2009 and the erdas titan network, or to download the free erdas titan client, please visit: http://www.erdas.com/titan in addition, erdas is offering four seconds to save the world, a free webinar highlighting erdas titan 2009 on thursday, september 25. to register or find out more, please visit hereto learn more about erdas, please call +1 770 776 3400, toll free +1 877 go erdas, or visit http://www.erdas.com. press release - erdas© 2008 erdas inc.
# posted by j @ 1:09 pm  

monday, september 22, 2008

second annual central florida gis (cfgis) workshop starts today in altamonte springs, flthe second annual central florida gis workshop will be held starting today (september 22nd - 23rd, 2008) in altamonte springs, fl.the workshop will be held at the hilton hotel located at 350 s north lake blvd in altamonte springs, fl.the two keynote speakers will be david gisclair, technical assistance program director of the la oil spill coordinator's office and past chair of the lagic, and larry harman, director of the geographics laboratory at bridgewater state college, bridgewater, ma.for full details, please check the workshop website for further information.also visit the cfgis site and download the latest cfgis newsletter to learn more about central florida's local gis community.
# posted by j @ 12:01 am  

friday, september 19, 2008

gtg’s geo blade viewer empowers local government enterprise gisgeographic technologies group, inc. (gtg), an industry-leading gis solutions provider, announces the release of geo blade viewer.  it is esri compliant and operates with arcgis server.geo blade viewer is a powerful gis viewer application that allows local government agencies to easily query and analyze gis data.  designed to be used by all staff, the core viewer application was designed for the end user and provides a set of gis tools in an easy-to-use desktop application.  tools include portal setups, automatic mining of data from any record management system, and hot linking.  geo blade viewer serves as the backbone of the many department-specific “blades” incorporated into the geo blade software suite.  blades are additional functionalities to the core viewer, specific to an agency’s departmental needs.  “geo blade viewer is the foundation of the geo blade software suite,” said curt hinton, ceo of gtg.  “it was designed to make gis a realistic goal for all local government departments.  its easy-to-use interface and sophisticated integration capabilities make geo blade the best option for local governments searching for the perfect enterprise-wide gis toolset.”for more information on the geo blade software suite, visit www.geotg.com/geoblade.html or call 888-757-4222.press release - gtgcopyright geographic technologies group
# posted by j @ 12:32 pm  

thursday, september 18, 2008

munsys announces support for google earth and google maps – adding more tools to visualize utility informationmunsys, inc. today announced the release of new tools utilizing google earth and google maps to better visualize utility information. the tools streamline the overlay of munsys spatial data stored in oracle into layers in google earth and google maps, allowing utility and government organizations to take advantage of google’s rich graphic environment together with applications such as street view. as easy to use applications and rich on-line data, like those provided by google, become more widely accepted, utility and government users have been looking for ways to view their own data in these environments. the munsys tools enable engineering design data created in autocad map to be viewed in google earth and google maps thereby adding real world context, while also enabling others to share the visualization.“the ability to easily add your own data to the rich graphic environment and easy to use applications provided by google adds major benefits for munsys customers” said chris tolken, munsys president.  “field crews and managers can view assets such as manholes, hydrants and poles on the map and in the picture. using the google street view capabilities to get visual information about surrounding buildings and structures before sending work crews out into the field provides a new dimension on company data as well as a great way to visualize existing conditions or proposed changes.”the munsys tools for google are being provided as part of munsys service pack 10.0.2 and are available to all munsys customers with a valid software upgrade subscription.for more information please contact info@munsys.com. to see munsys in action, sign-up for a scheduled on-line presentation (webinar) here.press release - munsys© 2008 munsys, inc.
# posted by j @ 12:01 am  

wednesday, september 17, 2008

erdas announces a free webinar — four seconds to save the worlderdas is offering four seconds to save the world, a free webinar on thursday, september 25, 2008, highlighting erdas titan 2009. when every second counts, erdas titan users can consume data from multiple public and private sources into a variety of virtual globe, internet and rich client applications. erdas titan 2009 rapidly enables multitudes of stakeholders to publish and consume geospatial data and location-based content in one online, collaborative network. erdas titan is a permission-based tool for publishing, searching and retrieving geospatial information across organizations and end users. four seconds to save the world will demonstrate this timely, unique permission-based tool’s true interoperability with erdas imagine®, erdas image web server, erdas apollo and arcgis. each month, erdas is offering at least two different webinar topics. to meet the needs of erdas’ global audience, most webinars will be hosted twice on a scheduled day. in addition to a live presentation and demonstration, each webinar also includes the opportunity for customers to interact directly with the presenter. scheduled to last forty-five minutes, each webinar will include approximately thirty minutes of presented material and fifteen minutes for q&a.below is a schedule outlining the next three erdas webinar topics and the solutions featured:september 25 – four seconds to save the world (erdas titan 2009)october 9 – modeling massive volumes of data (erdas apollo image manager 2009)october 23 – bigger, stronger, faster! (erdas image web server 2009)to register for four seconds to save the world, or find out more about other upcoming webinars, please visit: www.erdas.com.press release - erdas© 2008 erdas inc.
# posted by j @ 8:29 pm  

monday, september 15, 2008

florida standard urban transportation model structure (fsutms)gis online application now availablethe florida standard urban transportation model structure (fsutms) gisonline application, a component of fsutmsonline, has recently been launched and is now available. per the fsutms website, the gis application is "designed to serve as a central location for accessing and sharing gis data for florida's transportation modeling community. developed using esri's arcgis server, the system provides access to statewide gis layers in both the geodatabase and shapefile format."the system currently provides the following functionalities:- zoom-in, zoom-out, pan, and full extent- identify features- measure distance- set layer properties- clear layers- add labels- create thematic maps- create charts- search features- select features by query setup- download geodatabase or shape files with automated coordinate transformation- view tables- convert data from one layer to another (e.g., from census blockgroup to taz)- display google's satellite images within application- export kml files for google earth displayplease email yongqiang wu at yongqiang.wu@dot.state.fl.us with your suggestions on how to improve the application. for technical support, please email albert gan at gana@fiu.edu or call him at (305) 348-3116.
# posted by j @ 12:05 am  


northwest florida gis users group meeting to be held september 17th, 2008 in destin, flthe northwest florida gis users group will be holding their next quarterly meeting from 9am - 12pm this wednesday, september 17th, 2008, at the city of destin city hall.the destin city hall is located at 4200 two trees road in destin, fl.the meeting agenda includes the following presentations:"sharing fdot data" by deepali patil, data systems manager for metric engineering inc. "gisp certification: what is it? and how do i fill out the application?" by tripp corbin, cfm, gisp, vp of gis services for keck & wood inc. "gis in natural resources" by bob swett of the university of florida "crime analysis tools for gis" by chris harvey, product manager for bradshaw consulting services inc. if interested in attending, please rsvp to kimberly steele at ksteele@co.okaloosa.fl.usgis users in escambia, santa rosa, okaloosa, walton, holmes, washington, and bay counties can also join the nwflgis yahoo group to keep informed and become an active member of the local northwest florida gis community.
# posted by j @ 12:01 am  

sunday, september 14, 2008

the carbon project publishes geospatial videos on youtubethe carbon project is pioneering innovative .net technologies that make location-based information accessible and usable to everyone, everywhere and they are now publishing informative videos on youtube. the videos posted thus far include:carbonarc pro - demo 1/3 - adding layers (with commentary)carbonarc pro - demo 2/3 - using the wfs filter toolscarbonarc pro - demo 3/3 - using wfs transactional toolscarbonarc pro - how to edit wfs-t datacarbonarc pro - how to filter wfs datacarbonarc pro - how to add ogc sdi contentto learn more about carbonarc® pro, visit the carbon portalcarbonarc® pro eliminates barriers to sdi usability by providing advanced discovery, analysis and interaction tools for the ogc® spatial data infrastructure (sdi) baseline - directly from the esri arcgis desktop.
# posted by j @ 5:57 pm  

friday, september 12, 2008

seats still available for arcgis 9.3 desktop i, ii, and iii courses starting next week in altamonte springs, flthere are still a few seats left for the new arcgis 9.3 desktop i, ii, and iii courses which will be taught monday through sunday (sept 15th - 21st) in altamonte springs, just north of orlando.- arcgis desktop i:   sept 15th - 16th, monday-tuesday- arcgis desktop ii:  sept 17th - 19th, wednesday-friday- arcgis desktop iii: sept 20th - 21st, saturday-sundaythe courses will be by taught by esri authorized arcgis instructor miguel garriga of geographic systems llc.  to register for one or more of these courses, please contact miguel at 321-279-6019 or mgarriga@geographicsystems.com, or visit http://www.geographicsystems.com/register.php for more information.the arcgis desktop iii class is being held as part of the central florida gis workshop.  online registration is closed for desktop iii, but if you would like to attend, you can still contact miguel no later than wednesday september 17 to reserve a space.press release - geographic systems llc
# posted by j @ 12:01 am  

thursday, september 11, 2008

mapping florida communities: an introduction to gis & community analysis - one day workshopsnew urban research, inc. has announced upcoming florida gis workshops to be held in:miami, fl : october 16th & 17th, 2008tallahassee, fl : october 23rd & 24th, 2008orlando, fl : november 5th, 2008jacksonville, fl : november 7th, 2008*one day workshops. participants choose which one day to attend. register today!audience: beginners, anyone interested in mapping their communityfocus: this workshop is customized for each location.this hands-on workshop focuses on teaching the fundamentals of using a geographic information system (gis) for community analysis. participants will learn to create thematic maps with census data, geocoding (address mapping) and spatial queries. other features of the workshop are learning to extract census data and good map layout and design.for a detailed description of the florida workshops, please visit http://www.urban-research.info/workshops/florida-gis.htmworkshop host: new urban research, a national professional research organization and esri business partner.new urban research© 2007 new urban research, inc.
# posted by j @ 5:45 pm  

tuesday, september 09, 2008

mscw promotes abigail hegarty to senior gis technician iimscw, inc., an orlando-based design firm, is pleased to announce that abigail fields hegarty has been promoted to senior gis technician ii.in her new role, hegarty will maintain gis data for several projects; architect, design and build geodatabases; and advance gis capabilities throughout mscw by delivering end user tools, training and documentation.“in addition to her day-to-day gis responsibilities, abby has played a key role in shaping the future of gis at mscw,” said jay evans, information systems & technology team leader. “her attention to detail, hard-work and unwavering commitment to mscw are just a few of the many traits that make abby such a special team member.”in her previous role, hegarty demonstrated proficiency in geographical information systems (gis) software and helped architect the mscw gis enterprise blueprint, which is an enterprise approach to gis services that will be implemented over the next few years.hegarty joined mscw in 2005 with extensive experience in the urban planning sector, with a strong emphasis on gis. she is knowledgeable in various growth management disciplines including long-range planning and community development, local comprehensive policy planning, zoning codes, and development review procedures. hegarty graduated with a bachelor of arts degree in geography with a concentration in urban planning from the university of north carolina at greensboro. she has also earned her esri certification for both arcview gis 3x, arcgis 9.21, and building geodatabases.press release - mscwcopyright 2008 mscw, inc
# posted by j @ 12:05 am  


global map systems announces release of logiq pdf map publishing system global map systems today announced the release of their logiq pdf product suite – geodataembed and geodatavu, the most advanced pdf map publishing tools available on the market. with these products, map- makers can create pdf maps that allow for powerful spatial analysis features typically found in products like esri’s arcmap. this functionality is made available for free to adobe acrobat users. logiq pdf maps offer advanced spatial analysis features such as point-on-geometry analysis, attribute statistics, frequency tables and export to shapefile. logiq pdf is a patent-pending technology that embeds the table schema, feature geometry, and other components of gis data directly into the logical content of a pdf file representing a published map. by embedding data such as field definitions, data types, spatial references, attributes, and actual geometry in map coordinates, the pdf file contains all the essential gis data behind the map, not only making it a potential medium of data exchange, but also enabling spatial analysis. these pdfs can be combined with existing pdf map books to extend even more gis functionality to map users.embedding map data in logical content allows map publishers to export an esri arcmap layout and all of the map data that went into its production into a single pdf file. the pdf file acts as a medium of gis data exchange. pdf map users with the free adobe acrobat plug-in can for the first time ever: - perform point-on-geometry analysis to identify features on any layer. not only are embedded attributes displayed, but also the length and area of the feature geometry in map units. - query map features in any embedded layer based on attribute values. - analyze and calculate attribute statistics for feature geometry length or area. - generate a frequency table for any embedded layer. - export any layer to shapefile, allowing the map data to be imported into other gis applications for true round-trip gis data exchange. "the most exciting aspect of our technology is the potential for disconnected users to perform classic gis analysis on the spatial data underlying a pdf map document”, said mark cederholm, cto of gms. “the power and flexibility of logiq pdf will eventually provide our customers with nothing less than a mini-gis for acrobat." logiq pdf is available for immediate download at the low introductory sales price of $399 at www.globalmapsystems.com press release - global map systemscopyright 2008, global map systems
# posted by j @ 12:01 am  

monday, september 08, 2008

arcgis 9.3 seminar—improving your entire gis workflow to be held in miami, fl and orlando, fl in early octoberesri will be holding a free arcgis 9.3 seminar — "improving your entire gis workflow" at two separate locations in florida in early october.october 7th, 2008miami, fl - hyatt regency hotelcheck-in  8:30am - 9:00am seminar  9:00am - 3:30pm register todaythe hyatt regency is located at 400 se 2nd aveue in miami, fl. october 9th, 2008orlando, fl - omni orlando resort at champions gatecheck-in  8:30am - 9:00am seminar  9:00am - 3:30pm register todaythe omni orlando resort is located at 1500 masters blvd in champions gate, fl.topics to be covered at the seminars include:- data management- creating better maps/planning and analysis- disseminating information/mobilityif you have further questions, please contact esri via email at 93seminars@esri.com
# posted by j @ 12:01 am  

friday, september 05, 2008

gis used to dissolve cedar grove, fl...... good thing it was not used to clip, intersect, join, or mergeit's about time we finally had some negative news about gis. afterall, it seems to have infiltrated just about every industry in a postitive and productive manner thus far.ryan burr of the panama city news herald reports on the backlash as to how the city used gis to determine that cedar grove is 42% surrounded by other municpalities and thus is ripe for dissolution.coalition: dissolution ordinance illegal (see document)
# posted by j @ 12:03 am  





