


cryptosmasher online — livejournal




current location:
neo arcadia city, kaeleron


current mood:
  giddy


current music:
"wind man stage" - mega man 6, "chip and dale's rescue rangers theme"




tags:

#asriel dreemurr, #cryptosmasher online, #gadget hackwrench, #hina matsuri, #hopeneverwalksalone, #projectlostdreemurr, #uciatfanfics, #undertale








leave a comment



share



flag



link



february 26th, 2017, 08:51 pm
unexpected mission side project: the undisclosed files of case xxx-xxx-xxx-ut-118 and beyond
login: dr. arcadepassword: *****************old news: n/anew news: by order of the council and initiated by a.e.o.n. core directives, a full disclosure of the recent unofficial incident is to be submitted for a formal debrief and declassification.  details to follow.re: research mission logs: xxx-xxx-xxx-ut-118. codename:  project lost dreemurrnote: cautionary warning, level 9a.  the contents of these mission logs contain senstive information in regard to the previously unlogged stc exploration project carried out by stc agent vaa on the  encrypted date.  this pertains to the through investigation of the numbers of known and unknown timelines throughly observed over the chronal period in question.  this information should not be viewed without the complete set of data, maps of the continuum, and personal logs of agent vaa and the consent of of the council majority.  important nomenclature, lists of names, places, events, and miscellaneous items of interest are paramount for the concise breakdown of the following material.sub-entry: 259: "splat-tuned out":okay. two strikes, looking for frisk. it's okay. you still got this, volt...you still got this.ugh. i could start believe it at any time now...that red herring was tossed in the ice chest and i was already back at uciat hq, taking some time to oversee some mundane data and reports in the lab. i was expecting it to be a lovely period of silence, without so much as a clock ticking in the room.my door swung open, followed by dr. nikita lynx clearing her throat in a very pronounced and forceful way that made it painfully obvious that she was highly displeased about something.why do i never get a moment's peace after coming home empty-handed and a head full of conversations i didn't feel like remembering?"problem, doctor?"nikita pointed out into the hallway.i sighed and decided to follow."some clarification would be a common courtesy right about now.""you need to see it for yourself."when she said things like that...it was a good sign that i needed to prepare for my blood pressure to go through the roof.i followed until we got to the appropriate door to the appropriate room."by all means." she crossed her arms.i didn't have a good feeling as i reached out and turned the knob, then opened the door.the next few seconds the silence was broken by my sudden exclamation:"i've been vandalized...!..........by elvis!!!"nikita facepalmed but i'm not sure if it was from the sight or my choice of words. still...it was accurate enough.from floor to ceiling, and everything inside, everything had been covered in paint. but not splattered. no, this was photo-realistic paint done up to make everything look like high-class, baroque period furnishings. to be honest...it did look like something out of one of the rooms of elvis presley's graceland mansion. i should know having observed many alternate earth world versions of it while outside of time and space.the floor's intricate designs had since completely dried. i could still smell wet paint on the ceiling and a few spots on the tables and equipment."as much as i can appreciate the decor is at least some degree of mature, the act itself is unacceptable use of resources and a visual distraction. it has also rendered some of our equipment rather useless." nikita spoke, rather deadpan in tone.sure enough a lot of the glassware had been painted to look like rare ming vases, porcelain pottery, and other expensive trinkets you'd see in a very, very wealthy mansion setting."how do we even begin to fix this--" i started as i looked at the elaborate setting. then i noticed it. i got a magnifying glass out of my lab coat pocket and examined.sure enough when magnified just enough, the imagery was quite pixelated. like a digital image. but i could tell it was still paint. if anything...it was like an inkjet or laser printer embedded an hd image onto everything."!!!"in that moment i immediately knew who to blame.i noticed the door at the other end of the room was cracked open a bit and the paint smell was stronger on the other side of the door.i marched over, nikita following. i kicked it open, aiming for the doorknob. as much as i wanted to ruin the paint job on it, i wasn't going to be that petty just to jab at the guilty party.i took a deep breath and prepared to bellow that name of our pain--sudden something charged out and knocked me over, accompanied by a mechanical whimpering and whining.curious, asriel had heard us in the hallway. gadget had promised to bring him back to her sub-lab workshop to show what she had been working on. the two of them came into the room, only momentarily amazed by the room's makeover."g-gamma?" it was rvg-gamma alright. but then i saw what had him upset."you have been graffiti-ed all over!" sure enough there were so many spray tags overlapping him, that there weren't any uncovered metal spots. i was sure that nikita would collapse under the weight of all the anime hashtag veins on it by that point...or her whole head would explode like that infamous scene right out of scanners."not graffiti!" i heard rmb-delta cackle."decorations!" came the follow-up from his "brother", fnz-epsilon."multicolored petroleum bi-products!" they said in unison. honestly this was the most robotic things they had said. but it was too late i realized they were both quoting a movie--"no. no. don't you--!"violet suddenly dropped down from a hatch int he ceiling and landed in between the two spray-tagged robots.and the three of them suddenly recited that street gang credo."los locos kick your a--(flowey cackle)!" delta began, kicking a foot out but deliberately missing nikita's heinie."los locos kick your face!" episilon pointed a little too close to asriel's nose, causing him to shrink back with a whimper."los locos kick your b--(flowey cackle) into outer spaaaaaaaaaaaaaaace!" violet finished, gesturing below my gi's black belt. i was about ready to deck her.nikita finally had--"enough!!!" she roared. it was the loudest i'd ever heard her shout.she grabbed episilon and delta by the arm and yanked them out of the room."come. i will clean you both up. if those mouths were real and not mechanical with a loudspeaker and vocoder behind them i would wash them out with soap! i regret so much stepping out and letting violet program you both behind my back...""violet..." i glared."whaaat?" she feigned innocence."it's really colorful!" asriel admired.i stared at him blankly."uh...i mean...you did a very bad thing, aunt vi.""soooooo...i'm guessing that's a no on my 3d hyper-painter printer cannon?" violet hefted the huge modified sprayer rifle cannon-looking device. several hoses lead to her backpack. i'd noticed it had been switched out in place of her usual jet pack."seriously, violet?" i put my knuckles to my hips. i shook my head at the paint stains all over her lavish kimono."what a waste. ruining an expensive silk kimono like that with paint and ink and who knows what else you have in that contraption.""ahh, no worries. i have 99 other copies of my favorite kimono. and that's just this one. i have thousands of varations--""we get it, vi. you really do put the stupid in "stupid rich".""you know me, commander. i dare to be stupid!""oh! like mr. yankovic's song back at uncle eddie's garage?""that's right!""ughh...violet, this is going to cost a small fortune to clean up and get back in working order.""bah. pocket change for me.""vi, i'm getting a little tired of hearing how rich you are."i rubbed my temples."come on, asriel. let's go check out gadget's workshop. violet, when i come back here, i better not find this place looking like inkopolis.""see ya', around, cinnamon roll! and remember...staaaaay freeeeeesh!"i facepalmed. and then we left the room.sub-entry 260: "well-deserved downtime":is it any wonder why my wife and daughters spend so much effort trying to get me to rest and take a step back from work and sources of stress?speaking of...i think it was about time that asriel finally got to meet my other two daughters. it was overdue.but i'm getting ahead of myself. first things first. get as far as i can from the lab and violet's annoyance.i headed to rabbotou dojo and picked my way through the main building to the jang garden in back.here we were back at the go-genso-mon.let's see. as much as i enjoyed a fiery setting, the fire gate (火) was out. it was still too cold out, being the middle of february.not going anywhere near the water gate (水). plus i didn't want to waste time drying my fur and clothes out, no matter how therapeutic the waterfall and koi ponds were.metal gate (金属) ...ehh...i don't think training to the point where my hands and feet were throbbing would be very relaxing.going to the wind gate (風) would be very "oxygenating" in emmett's words...but at this time of year, those winds would be cold and brutal. while my real fear was stinging insects, part of me was still not that crazy about crazy heights.well. wood/forest gate (木) it was. i pressed on into grassy, flower-covered, and tree-filled setting.and sure enough i happened across bunnie and the rabite trio. and with them was asriel and many of our "fantastic beasts"glitter was there, enjoying a pack of saltines violet had programmed for her.kuma was scampering about the quilt asriel had set up. wait...a picnic this early on in the year? of course i soon noticed the holoprojector dome in the middle of the blanket. kuma couldn't stray far from it or his program would collapse. neither glitter nor kuma could reset the projector on their own if they exceeded its maximum operating diameter.little bulb and gamma (cleaned up rather quickly by nikita) did there own thing.megami knelt down, nearby, playing a shamisen. marcel's, familiar, josquin had followed the sound and didn't waste a moment to hover around rabbotou dojo's shrine maiden caretaker. this drakeslime could enjoy any kind of music. usually he'd partake in his master playing the accordion."ah. commander. join us, will you not?" bunnie smiled, having slipped off her sandals.asriel waved us over as well."i think i will. especially after the ordeal violet put me through.""you're not still mad at aunt vi, are you, volt?""i'll get over it." i had a seat on the quilt and slipped off my own sandals. asriel had done the same.it was odd. rabbot dojo's garden seemed a lot warmer than the day had been projected to be. it should have been in the 20's or 30's. but here it felt closer to the high 60's. was it an effect of the garden itself? was lupe around and granting us a special priveledge? or was the weather just being kind to us? whatever it was, i was enjoying it.i took a moment to take in the rabites playing around with bunnie and really take note of their personalities.houjicha, the white one, was always a hyperactive, curious ball of fluff with a happy-go-lucky sense of humor. everything was always a joy to him. if i had to ascribe a personality to "hoji-kun", i'd say he most closely fit that of monkey d. luffy, the straw hat pirate captain.bancha, the black rabite. like a smaller, male version of marie, he was of the ebon rabite type. for the uninformed, wild ebon rabites were violent and extremely vengeful if you crossed them. plus they tended to have very strong psychic abilities. bancha was the quiet, stoic one. usually brooding, usually attempting to meditate. his brother, hojicha always seemed to be his foil; like a pair of perfect strangers...or an odd couple. there were a couple of personilties that seemed to fit "ban-kun". it wouldn't be outlandish to draw a comparison to sasuke uchiha or shadow the hedgehog. but if i really had to draw a comparison...we was too cute to be them. if anything...metaknight was a closer comparison.which finally left the female member. the green puffball, kukuicha. described as super-demure. she was always a loving, affectionate type. she could find the good in anyone. even chameleon, who had been known to have an infamous streak of rabite abuse somehow got spared his wrath. just the lightest petting and she would repay the kindness with kissy-licks and nuzzles. out of the three of them, it was hard to find a personality match close enough to compare her to. but if i had to settle on someone...i guess the closest was orihime inoue. whatever the case...bancha was always protective of her, and hojicha was always keeping her amused and cheered up with his silly antics."so cute!" bunnie actually uttered a giggle as kuki-chan smothered her master in kissy-licks."awwww." asriel smiled.i watched for a while and started to drift off from the relaxing setting. i probably would have remained in my slumber all day...but then i was awakened by--""daddy!""daddy!"oooof! tacklehugged from both sides; one the left side but one green furred wolf girl, the other by an orange-ish furred wolf girl.i found myself falling flat on my back but laughing up a storm as the twins smothered me with love and attention.kuma went scurring over to gamma and lil' bulb. the rabite trio barely noticed; all three of them were absorbed in bunnie's attention."okay! okay! i missed you both, too!"lisa and elektra joined us at that point, slipping off their sandals and having a seat on the huge quilt. lisa gave me a big smooch on the lips as soon as the twins let up. elektra hugged me and gave a peck on the furry cheek.asriel took it in stride. he'd been wanting to meet them for some time and it was about time he did.he waved but not as shyly as he used to. i think after almost a full year he had gotten used to our world and had learned to be more outgoing.introductions were made."the green-furred one is penelope-anne. sometimes just "penny" or "annie". she's okay with either.""hi ya, azzy!"penelope-anne was the rambunctious one. if it was any indication she considered violet her mentor. did i need to say any more?"the orange-furred one is stephanie. or stephie.""it's nice to meet you, asriel."stephie chose bunnie as a mentor. that made me feel relieved.asriel got to know them both pretty quickly. he learned that stephie's element was technically wind/air but she had learned how to use her abilities to generate static electricity and sparks like me. when she got older she'd probably figure out how to generate small tornados and corona winds. i wouldn't be surprised if she taught herself to float once she learned how to control the aspects of air.as for penelope-anne, her element was grass/wood. she was already figuring out out to manipulate grass and plant life. i'd see her summon wood bark as armor during her sessions with violet teaching her the wonderful art of live action role play (larp). oh boy. things were going to get interesting when she got older."took long enough. but we finally brought them around for asriel to meet." lisa embraced me."you appreciate things more when you have to wait for them." i replied, remembering my own well spring of patience."how has...the quest been going?""at a stand-still. the person of interest is doing a good job of hiding out. logic tells me the last place to look is the capital. which is exactly where they need to go to bring this story to a happy ending. but...""but..?"i waited until asriel and the twins were far enough out of hearing range as they frolicked with the rabites."i don't know what to do about asgore. i know how it's supposed to go down but......would it be too drastic an altercation if i could find a way for him to...not..."i looked down at the ground at one of the lone flowers in the field."what would happen to the timeline if i kept him from meeting his fate and frisk from going up against omega f--" i couldn't finish my statement. there was a deep fear i was avoiding. one that even without the nightmares caused by the dust...hadn't diminished.i shifted gears pretty quickly."my real concern is sans. he has to know about the kid's resets. he has to know how many times they've made it to the surface...and then just had the dream ripped away. how many times did chara convince them to try to go back and save asriel? i've seen the timelines? as they are, no matter what frisk does, it can't be done. and no matter what they do, their mistakes can't be undone. not even by the reset. anyway...as far as i know frisk hasn't been to the judgement hall...yet. if that becomes the case then i might be too late to see how things play out in asgore's throne room.""sounds like you're seeing the end game on the horizon.""an end game. but...i feel there's a great danger lying in wait. and there have been some...quirks in the time stream that worry me. i feel like...there's something behind the scenes going on that's leading us all into a trap."i looked over where asriel and the others were playing with kuma, the rabites, and josquin. at some point kid the cat, mouse the rabite, and green the "warp scarab" had joined them."keeping this all from him for one year was hard enough...how am i going to turn this into five...or ten...or fifteen years...or who knows how long until he's ready to be told the truth. and how am i going to keep the underground stable long enough for that to come to pass?""admittedly, dad...i see your concern. it does seem overwhelming. but...you'll think of something. you always do."  elektra comforted."volt......neil...you can always turn to us when you need help with this.""i know...but even so...there's some things the council won't let me turn to you with.""kommand has your back, dad. she'll keep your tail out of the fire.""in the mean time, commander...join us for tea and snacks." bunnie and megami invited us back over to where they had set up the tea tray and such."yeah. i think that's probably the best use of my well-deserved down-time for now."we all gathered and enjoyed a serene bit of relaxing and calmness after the frolicking and fun. the story would go on but it would have to be another day.cryptosmasher logoffend transmission...




current location:
neo arcadia city, kaeleron


current mood:
  relaxed


current music:
"transformers theme (season 2)", "shop (variations)" - splatoon, "my japanese coach: learn a new language title (dsi)" - ubisoft




tags:

#aeon restricted archive, #asriel, #asriel dreemurr, #cryptosmasheronline, #dreemurr, #ernest goes to jail, #frenzy, #hopeneverwalksalone, #projectlostdreemurr, #rumble, #short circuit 2, #splatoon, #splatoon 2, #transformers, #uciat fanfics, #undertale, #welcometomirandacityasriel








1 comment



leave a comment



share



flag



link



february 20th, 2017, 03:59 pm
unexpected mission side project: the undisclosed files of case xxx-xxx-xxx-ut-117 and beyond
